# FILE DATA
ID : MDRW2100005776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좀전에 왜 안오냐고 전화옴
P0 	: 왜케 재촉? ㅋㅋㅋㅋㅋ
P0 	: 기다리라고하셈
P1 	: 현장 밥먹으러 가야한다고 빨리 해달라함ㅋㅋㅋ
P1 	: 후
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저희도 곧 밥먹는데요 ㅡㅡ
P1 	: 우리부서가 힘이 없음ㅠ
P0 	: 부서 윗대,가리가 누구임
P0 	: 그사람 파워가없나봄
P1 	: ㅇㅇ 우리 차장님ㅋㅋㅋ
P1 	: 우리팀은 젊은 팀이라ㅋㅋ
P0 	: 아 그럼 진짜어쩔수가없네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대신 터치가 거의 없음ㅋㅋ
P1 	: 내할거만,하면 댐
P1 	: 일도 나름 자유롭고?? 말이 이상한데
P0 	: 저도하긴 그런듯
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 머리만 잘 굴리면 되요
P1 	: 주말에도 거의 안나오고
P0 	: 저는 오늘 운영위원회 준비하라고
P0 	: 추경하래요
P0 	: 윽 하기싫어
P1 	: 오
P0 	: 대신해줄 조대리구함
P1 	: 추경은 조은거아님?
P1 	: 저 모름
P1 	: ㅅㄱㅇ
P0 	: 예산 다시짠다고해야하나
P0 	: 뉴스에서 추가경정예산으로 뭐 재난지원금 얼마 해놨따
P0 	: 이런거 많이말하는데
P1 	: 추석선물세트 예산 좋게 ㄱㄱ
P0 	: 여태까지 돈 얼마썻나 그리고 얼마남았나 계산하는거임 ㅋㅋㅋㅋ
P0 	: 남은거 앞으로 어따쓸건지 계획하고
P0 	: 단위가 억이 넘어가니까 힘들어짐
P1 	: 아 뭐여.. 재고조사였네요
P0 	: 재고조사라니 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈 재고조사
P0 	: ㅇㅋ ㅇㅈ
P0 	: 돈이라서 계산잘못하믄안댐
P0 	: 1원도 그래서 문제
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 윽 하기시러
P1 	: 월급으로 메워야죠뭐
P0 	: 돈남으면 월급올릴텐데 안남겟죠?
P1 	: 최저시급 인상률만큼은 올려야죠
P1 	: 포케값도 오르는 마당에
P0 	: 원래 사회복지가 최저받고 일하는수준이라,,
P0 	: 근데 그거보단 많이받았음 전부터
P1 	: 제 세.금 잘 써주세요
P1 	: 참나
P1 	: 3금도 금지어네
P0 	: 이미 글러먹었음 ㅋㅋㅋㅈㅅ
P1 	: 하
P1 	: 요새 3금 미쳤어요
P1 	: 2~3년째 실수령이 그대로임
P1 	: 맛점하세요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 3금인정,,,
P0 	: 맛점ㅎㅏ셨나요
P1 	: 그냥저냥 뭐 회사밥이 다 그렇죠
P0 	: 메뉴뭐임?
P1 	: 오늘은
P1 	: 닭도리탕 깻잎장아찌 김이랑부추무친이상한거랑 미역국이랑 콩나물무침
P0 	: 오 닭볶음탕
P0 	: 완전맛있겠다ㅠ
P0 	: ㅈㅊ
P1 	: ㄱㄱ
P1 	: 닭찌드셔서 그런가ㅋㅋㅋ
