# FILE DATA
ID : MDRW2100018488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 과일있나요?
P0 	: 딸기 완전 좋아해요!!
P0 	: 요즘은 바나나도 좋아하고
P0 	: 수박도 좋아하는데 입에 묻고 그래서 손질된 수박한정 좋아해요
P0 	: 시큼하지 않은 과일들
P1 	: 아하! 저도 딸기 최애에요~ 요새는 복숭아가 참맛나더라구요 특히 황도!
P0 	: 아ㅜㅜ저는 복숭아 실패했어요
P0 	: 맛있다고 해서 샀는데 아무맛도 안나고...
P0 	: 복숭아 향만 나는..
P1 	: 아 그래요?? 헷사레복숭아 추천이요! 거기꺼 실패없이 달고맛나더라구요
P0 	: 스토어?이름인가요??
P0 	: 첨듣는데 후기봐야겠어요
P0 	: 거주지역 인근 특산물이라 소양강복숭아 먹거든요ㅠㅜ 원래 맛있는데 제가 산건........
P1 	: 음 마트가면 쉽게접할수있어요! 상자에 햇사레적혀진거요
P1 	: 소양강복숭아가 특산물인가봐요! 첨들어봐여~
P0 	: 아아~~ 하나로마트 가봐여겠어요ㅋㅋㅋㅋ
P0 	: 네 춘천 특산물인가 그래요
P0 	: 요즘 핫한 복숭아요거트인가 드셔보셨어요?
P1 	: 아하! 춘천사시나봐요~
P1 	: 네 ㅋㅋ귀찮아서 그냥 요거트랑 복숭아랑 같이먹어요
P0 	: 근처살아요ㅎㅎ
P0 	: 저도요ㅋㅋㅋㅋ씨를 파내고 넣러볼까했는데 넘 귀찮더라고요..
P0 	: 걍 썰어서 요거트 얹어먹었다는..ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ 다그렇죠뭐..
P1 	: 파내면서 즙이 다 나와서 안되겠더라구요
P0 	: 그거 카페에서 엄청비싸죠?
P0 	: 돈아까울거같아요ㅠ 집에서 먹으면 귀찮긴해도 금방인데..
P1 	: 맞아요 카페는 거의 8천원정도하는거같았어요
P1 	: 밥한끼가격
P1 	: ㅜㅜ
P0 	: 진짜 카페가서 음료하나 디저트하나 먹으면
P0 	: 밥값두배...
