# FILE DATA
ID : MDRW2100013221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해외여행 많이 다니시나여?
P1 	: 많이는 안가봤고 두번정도 간거같아요
P1 	: 많이 가보셨나요?
P0 	: 여행으로간건 일본 중국 정도요..
P0 	: 어디 가보셨어요?
P1 	: 저도 일본,중국 가봤구요
	  대만도 가봤어요
	  세군데 갔었네요ㅋㅋㅋㄱ
P1 	: 이제 코로나땜에 가고싶어도 못가네요ㅠ
P0 	: 오.. 저랑 비슥하네요.. 
	  일본은 어디엿어요?
P1 	: 중국은 대련?인가 거기갔었는데
	  일본은 기억이 안나네요
	  작은도시였던거같긴한데ㅠ
P1 	: 일본에 배타고 가서 멀미땜에 고생했어요ㅠ
P0 	: 어.. 저도. 학생때 배타고갔는데.. 부산에서요
P0 	: 엄청큰배엿는디
P1 	: 아 진짜요?
	  저는 동해쪽에서 타고간거같아요
P1 	: 배에서는 괜찮았는데 땅멀미가 오더라구요ㅠㅠ
P0 	: 동해에서 가는 배도 있어요? 속초? 포항?
P0 	: 아.. 배멀미 힘들죠..
P1 	: 정확히 기억은 잘 안나는데 밑으로 많이 내려가서타진않은거같아요
P1 	: 속초보다는 더 내려가서 탄거같긴한데 기억이 잘 안나네요ㅠ
P1 	: 멀미 안하셨어요?
P0 	: 오래되서 기억이 안나요... 
	  20년전이라.. ㅋㅋㅋ
P1 	: 아ㅋㅋㅋ오래되셨네요
	  중국은 어디 가셨었나요?
P0 	: 중국은 백두산쪽이요.. 
	  중국어딘가에서 버스타고 12시간은 간듯..ㅎㅎ
P0 	: 대련은 어디에여?
