# FILE DATA
ID : MDRW2100046703
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 기타 사회 생활 및 활동

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세요 :)
P1 	: 혹시 즐겨하시는 취미가 있으신가요?
P0 	: 낚시입니다.
P1 	: 오 우와~
P1 	: 낚시하시는구나!
P0 	: 흔하디 흔한 취미죠
P1 	: 최근에는 낚시하러 어디 갔다오셨나요?
P1 	: 제 주변에는 없어서 ㅎㅎㅎ 신기할 따름입니다!
P0 	: 근처 저수지나 하천으로 가곤 해요
P0 	: 외래종 배스 낚시라서
P1 	: 엇 배스!
P1 	: 배스는 그런 곳에 있군요 ㅎㅎ
P1 	: 잡으면 어떻게 하시는건가요 배스는?
P0 	: 살처분 합니다.
P0 	: {emoji:심각}
P1 	: 오...오옷
P1 	: ;;;
P1 	: 뭔가 무서운데욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살처분이라니..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배스를 먹지는 않죠??
P1 	: 먹나요..?
P1 	: 제가 잘 몰라서 ㅠ
P0 	: 먹는 분도 있어요 분명
	  바닷물고기 농어와 비슷한 맛이라고들 하던데
	  먹고싶진 않은 물고기죠
P0 	: 회, 탕, 탕수 등등으로 먹긴 하더라고요.
P1 	: 오 하긴 식재료로 안 쓰일 거 같지는 않은데
P1 	: 이미지 때문인가 ㅎㅎ;;
P0 	: 아무래도 ㅋㅋㅋㅋ 그렇죠
P1 	: 유튜브에 검색해봐야겠어요 어떻게 드시는지 ㅋㅋㅋ
