# FILE DATA
ID : MDRW2100028200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요, 부랴부랴 복학해서 막학기 다니고 있는 고시생입니다.
P1 	: 복학후 막학기라니요 고생이 많으십니다
P1 	: 저는 평범하게 회사를 다니고 있어요
P0 	: 회사 다니는게 더 고생이 많으시죠!ㅎㅎ 지금 무슨 일 하시는지, 얼마나 오래 하셨는지 여쭤봐도 될까요?
P1 	: 막학기면 졸업문제나 이후 진로나 취업등 생각할게 많잖아요? 요즘 코로나 문제로 제대로된 수업이 어렵다고도 하고요 ㅠ
P1 	: 크게 뭉뚱그려 말하자면 웹툰계열에서 보조지원 같은 업무를 2년 정도 하고있습니다
P0 	: 와, 2년 정도 일하셨으면 일에 대해 어느 정도 확신이 있으실 것 같아요. 웹툰계열이면 힘든 점도 많으실 것 같은데요?
P0 	: 아 맞아요ㅋㅋㅋㅋ 마지막에 사이버 대학을 다니게 될 줄은 몰랐어요.
P0 	: 네, 사실 저는 3년 정도 행정고시 공부하고 이제 결과발표를 기다리는 중인데 기대를 하면서도 떨어지면 본격적으로 취업 알아봐야 해서 이래저래 마음이 복잡해요.
P1 	: 확신이랄지.. 그냥 다니다보니 어느덧 2년~ 같은 느낌이예요ㅎㅎ
	  아무래도 웹툰은 주간 연재가 기본이다보니 그런 부분이 힘든 편이죠
P1 	: 결과발표를 기다리고 계시는군요! 노력하신 만큼 좋은 결과가 있으시길 바랄게요
P1 	: 사람 사는 일은 정말 한치 앞도 모르는 것 같아서 어렵고.. 때로는 정말 막막하죠...
P1 	: 마냥 시킨대로 공부하고 배워오다보니 특별한 개기나 동기가 없으면 진로를 확신하기 어려운것도 그렇구요 ㅠ
P0 	: 응원 감사합니다ㅎㅎ 맞아요, 저는 고시를 해야겠다 생각하고 발맞춰 그런 과로 가긴 했는데, 오히려 전공이랑 맞는 직업을 얻는 경우가 훨씬 더 적더라고요. 말씀하신 이유 때문에라도요.
P0 	: 웹툰 관련 일을 하겠다고 언제 목표하셨나요? 궁금해요ㅎㅎ
P1 	: 한가지 목표로 정진해오셨다면 다른 길로 선뜻 발을 딛기도 어렵겠어요. 미지의 영역이란 부분도 크게 적용하구요. 그래도 사람일은 말했듯 모르는 거니까요. 일단 해보면 어떻게든 되고 그런식으로 어쩌다보니~ 살아가는게 대부분이라 생각
P1 	: 사실 저도 딱히 이쪽으로 오겠다 마음먹고 다니기 시작한건 아니거든요..그림과 만화를 좋아하긴 했지만 제가 만화를 보고 혹은 그림을 그리는 것은 취미의 영역이고 직업의 수준은 안된다고 생각했으니까요.
P1 	: 정말 어쩌다보니~ 이쪽에 아는 분이 연결해주셔서 다니기 시작했고 그렇게 2년이 지났어요.
P0 	: 말씀하시는 거 들으니 정말 사람 직업 결정되는 과정에 여러 가지 요인이 작용하는 것 같아요. 2년이 훅 갔다고 말씀해 주셨지만ㅎㅎㅎ 너무 잘 해 오셨을 것 같은데요. 저야 아무것도 모르지만 고생 많으셨습니다.
P0 	: 맞아요 고시만 너무 보고 달려와서 사실 더 두려운 것 같아요. 떨어졌다고 생각하면 다른 직업을 알아봐야 하는데, 내가 다른 분야에 어떠한 재능이 있는지도 모르고요.
P1 	: 감사합니다. 여기서 고생 많았다는 말을 들을거란 생각은 못 했어서 잠시 손이 멈췄어요. 정말 말 그대로 어떻게든.. 잘 했다면 다행이다 하는 생각이 들어요.
P1 	: 특히.. 결과를 확신 할 수 없는 불안이 크실 것 같아요. 혹시 취미는 없으셨나요? 그런데에서 힌트를 얻을 수도 있으니까요
P0 	: 저야 주변에 이제 갓 취직한 친구들이 많거든요. 아니면 취준 중이거나요. 그런데 벌써 회사 얘기 들어보면 이게 이렇게 굴러간다고? 싶다거나 이상한 사람도 많거나... 사건사고가 끊이질 않아서요. 2년이 짧은 시간이 아니니까요, 
P0 	: 취미면 저 책이랑 영화 좋아해요. 너무 고루한가요?ㅋㅋㅋㅋㅋ 아니면 음, 아 사실 고시준비하면서 학원 강사로 일할 수도 있겠다는 생각은 들었었어요.
P1 	: 아.. 말씀을 들어보니 저희 회사만 그런게 아니구나 싶어지고 위안 아닌 위안이 되면서.. 친구분들께도 괜히 화이팅을 전하고 싶네요
P0 	: ㅋㅋㅋ다음번에 만나면 전해 드릴게요. 분명 좋아할 거예요.
P1 	: 누군가가 만든 작품을 감상하는것은 좋은 취미죠. 여유를 가질 수도 있고. 생각의 지평이 넓어지니까요.
	  학원 강사가 되면 학습 노하우도 전수할 수 있고 동시에 한 번 더 공부를 할 수 있을 것 같아요. 
