# FILE DATA
ID : MDRW2100029768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여긴 날씨 맑음인데 계신 곳 날씨는 어떤가요?
P1 	: 여긴 좀 흐린거같아요~ 비가 오다말다 하네요ㅠ
P1 	: 살짝 아래지방이에요
P0 	: 여긴 하루종일 맑았어요. 밤되니까 선선하고 귀뚜라미 우는 소리가 듣기 좋네요
P1 	: 오 선선한 밤에 귀뚜라미 우는 소리 좋죠ㅎㅎㅎ
P1 	: 안정감들고 평화롭고...
P1 	: 막상 눈앞에서 벌레 보면 놀랄것같은데도ㅋㅋㅋㅋ
P1 	: 딱 이 선선함 이 느낌에 들리는 귀뚜라미 소리는 참 좋은거같아요
P0 	: 귀뚜라미 소리는 시끄럽게 들리지 않는거 같아요. 매미 소리는 엄청 시끄럽게 들리는데 말이죠
P1 	: ㅋㅋㅋ그러게요 벌레 크기가 달라서
P1 	: 내는 소리도 크기가 다른건지...
P0 	: 매미가 우렁차게 울긴 하죠^^
	  나무에 매달려서 우는데도 엄청 크게 들리니까요.
	  이제 여름 매미가 들어가고 잠자리가 나오려나요
P0 	: 오늘은 어제 보다 더 맑네요. 햇살이 따가워요
P1 	: 여기도 오늘은 좀 햇빛이 많이 보여요
P1 	: 매미소리같은것도 아직은 조금 들려오네요ㅋㅋㅋ
P1 	: 잠자리도 그쵸 종종 보이는데...
P1 	: 근데 옛날만큼은 안보이는 것 같아요 다들 어디 숨은건지ㅜ
P0 	: 여름보다 지금 잠자리가 더 안보이는거   같아요. 가을은 잠자리의 계절인데
P0 	: 언젠가 다 나와서 이쁘게 날아다니겠죠^^
P1 	: 그쵸 그리고 잠자리도 좀더 많이 나는 곳이 있을테구요
P1 	: 근데 정말 가을이 순식간에 온거같아요
P1 	: 저번주만해도 좀 더웠던거같은데ㅋㅋㅋ
P0 	: 오늘 너무 더워요. 아침에 집에서 나와 돌아다니다 지금 집에 왔는데 땀나요
P1 	: 그래요?? 제가 오늘은 외출을 안했어서 몰랐네요ㅜ
P1 	: 그래도 지금은 밤이라 좀 낫죠?
P0 	: 네 지금은 넘 시원해요!!
