# FILE DATA
ID : MDRW2100026773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 교수님{emoji:…}&name1&의 몸은 과도환 과제를 소화한 탓에 온전치 못합니다
P1 	: (?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장비 떨어트리면 제가 물어내나요
P1 	: 무슨일이일어나나요 궁금한데요
P0 	: 우엥 뿌엥
P0 	: 교수 역시 암살해야
P1 	: &name1& 후기 기다릴게요( 나쁨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 오랜 상메
P0 	: 일본어로 교수를 암살합시다 써둔거였는데
P1 	: 아니 나 코로시 ㅌ ㅏ이 까지 기억하는데 미쳐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진심이담긴네모넴의한마디...
P0 	: 진짜 장기 밀매면
P0 	: 그 샤이닝로드인가 엔딩 되는거 아니냐고
P0 	: 친구랑 이야기했다
P1 	: ㅋㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅠㅠ ㅋ ㅠ  ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ
P1 	: 끔찍한 순간이 오면
P0 	: 이거 아시나요?
P1 	: 건강하지 않음을 필사적으로 어필하도록해...(뭔
P1 	: 샤이닝로드? 모릅니다
P0 	: 그 유명한 밈이 있는 웹소인데요
P0 	: 그 밈이 뭐냐면
P0 	: 형님, 이 자식 웃고있는데요?
P0 	: 입니다
P0 	: 아시나요?
P1 	: 냅둬. 기분좋은 꿈이라도 꾸나보지.
P1 	: 정말 어디선가 언제인지도 모르게 들어봤어
P0 	: 응...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 무슨 상황인지 알지?ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 이거 웹소였구나...진짜 웃기
P0 	: 넹넹 샤이닝 로드라는
P0 	: 전설의 친구ㅋㅋㅋ
P0 	: 카카페에도 있대요
P1 	: 응 기승전 은 모르지만 대충은 ... ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기다........ 얼떨결에 엔딩 스포당함
