# FILE DATA
ID : MDRW2100006794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 앞으로 위드코로나가 되면 무엇을 가장 하고 싶나요?
P1 	: 마스크 벗고 경기관람하고 싶은데
P1 	: 무서워서 마스크는 못벗을거 같아요
P1 	: 아니면 마스크 벗고 산책
P1 	: 혹은 등산
P0 	: 마스크를 벗고 싶은거군요
P0 	: 저도 마스크 벗고 지인과 식사를 같이 하고 싶네요
P1 	: 그렇죠
P1 	: 지인들이랑 못만난지도 한참이에요
P0 	: 이제 백신을 맞았으니 만날 수는 있겠지만 아직도 같이 밥 먹는 건 좀 꺼려집니다
P1 	: 아무래도 불특정 다수랑 겹쳐지니까요
P1 	: 저도 아직은 최소한의 사람만 가능한 룸에서 민나요
P0 	: 백신은 다 맞으셨나요?
P1 	: 1차 그점게 맞았습니다
P1 	: 이제서야 왼팔이 좀 괜찮네요 근육통이 세더니
P0 	: 그랬군요
P0 	: 이렇게 백신 맞는 사람들이 늘어나면 그만큼 빨리 위드코로나가 되겠지요
P1 	: 네네 근데 아직 걱정되서 안맞는 분들도 있는거 같아요 주변에
P0 	: 뭔가 큰 부작용이 있는 사람이 주변에 있었다면 걱정될 수도 있겠네요
P0 	: 저희 가족과 친척들 지인들 중에는 그런 사람이 없어서
P0 	: 우리는 다 2차까지 맞았답니다
P1 	: AZ로 맞으셨나요?
P0 	: 그렇습니다
P0 	: &name2&은 화이자 맞은거죠?
P1 	: 네 저는 화이자요 열은 많이 안나셨어요?
P0 	: 저는 1차나 2차나 증상이 없었어요
P0 	: 며칠 주사맞은 부위 근육통만 조금 있었습니다
P1 	: 오 다행이네요 주변에 아팠던 분들이 많으셔서
P0 	: 그런가요? 제 주변에는 다들 그냥 잘 넘어가더군요
P0 	: 너무 걱정 안해도 될 거 같습니다
P1 	: 사람 바이 사람으로 정말 많이 다르더라구요
