# FILE DATA
ID : MDRW2100012088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 샤이님은 쇼핑 좋아하시나요 :> ?
P1 	: 네 쇼핑하는 거 좋아해요! 귀가 얇아서 할인소식 들리면 사게 되더라구요 ㅋㅋㅋ
P1 	: 합리적으로 소비해야할텐데 말이에요
P0 	: 헐 저도요! 지그재그 같은 앱에서 할인쿠폰 준다고 하면
P0 	: 안 살 옷도 사요 저 ㅠㅠ !
P1 	: 근데 마침 지금 한창 옷 살 때 아닌가요? 날이 쌀쌀해졌으니깐 ㅋㅋ
P1 	: 최근에 무슨 옷을 사셨나요?
P0 	: 저 옷은 아니고 헤어밴드를 샀어요! 색깔별로 5개요 ㅎㅎ !!!!!!
P0 	: 샤이님은 사신 거 있으세요 :>?
P1 	: 저는 최근에 옷은 아니고 마스크를 샀어요 ㅋㅋㅋ
P1 	: 컬러마스크를 써보고 싶었는데 주말에 할인한다 그래서
P1 	: 질러버렸죠
P0 	: 헐!!! 컬러마스크 저도 꼭 한 번 사보고 싶었는데
P0 	: 할인을 했었구나 ㅠ ㅠ !
P0 	: 요새는 마스크도 예쁜게 많아서 관심이 가더라고요!
P1 	: 텐바이텐에서 할인하더라구요
P1 	: 맞아요!!
P1 	: 그래서 핑크색이랑 베이지색 사봤는데
P1 	: 색은 예쁜 것 같아요
P0 	: 헐 저도 텐바이텐 완전 애용해요!!!
P0 	: 헐 베이지객 진짜 이쁘겠다!!!!
P0 	: 저도 하나 사봐야겠어요 ㅎ
P1 	: 텐바이텐도 진짜 구경하면 돈쓰는 거 한순간이죠 ㅋㅋ
P0 	: 아 진짜... 저 정말 주기적으로 돈 받치고 있어요 ㅠ ㅠ!
P0 	: 샤이님 텐바이텐에서 산 물건 중에 뭐가 제일 좋으셨어요!
P1 	: 음~ 예전에 스누피 와플메이커를 팔길래 샀는데 그걸 엄청 유용하게 쓰고 있어요 ㅋㄱㅋ
P1 	: 와플은 안만들어먹고
P1 	: 떡이나 만두를 눌러먹고 있죠 ㅋㄱ
P0 	: 헐!! 그렇게 눌러먹으면 그냥 먹는 것보다
P0 	: 맛있나요!?!?
P0 	: 너무 당연한 질문인가 ㅎㅎ ㅁ
P1 	: 완전 겉바속촉이라 맛있어요!!
P1 	: 뭔가 일반적으로 먹는 거랑 달리 눌러먹으니깐 재밌기도 하구요
P0 	: 저도 다음에 한 번 사서 만들어봐야겠어요 ㅎㅎ
