# FILE DATA
ID : MDRW2100028759
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 최근 중고거래 하셨나요?
P1 	: 중고로는 한 게 없고... 인터넷으로 비타민 산 게 가장 최근에 한 쇼핑이네요. 근래 인터넷으로 뭐 구매하신 거 있나요?
P0 	: 저는 비타민 많이 샀어요 건강땜에ㅠ
P0 	: 저도 중고는 잘 안사게되네요 ㅎㅎ
P0 	: 최근에 뭐 구매하셨나용
P1 	: 저도 건강 때문에ㅋㅋㅋㅋ
P1 	: 다른 영양제도 사보려다 말았는데
P1 	: 아까 얘기했듯이 비타민이 제일 최근이요!
P0 	: 맞아요 ㅋㅋ루테인도 사고 역시 건강이 최고에요
P0 	: 뭐 사고싶으신건 있으신가요 ㅎㅎ
P1 	: 집에 과자 쟁여둔 게 다 떨어져서 과자쇼핑하고 싶네요... 혹시 저처럼 간식거리 사두시는 편인가요?
P0 	: 네 전 아주 대량으로 산답니다
P0 	: 최근에 꼬북칩 엄청많이샀어요
P0 	: 너모맛있어요,,
P1 	: 꼬북칩 그... 무슨맛이 되게 유행 아니었나요?
P1 	: 츄러스맛!
P1 	: 또 무슨 과자 사셨어요?
P0 	: 맞아요 ㅠㅠ엉엉이거너무맛있어요
P0 	: 그리고 그냥 스윙칩먹어요 ㅋㅋ
P0 	: 과자뭐좋아하세요?
P1 	: 저는 감자칩 종류 다 좋아해요ㅋㅋㅋㅋㅋ 스윙칩 포카칩 프링글스 같은 거
P1 	: 포카칩 두가지맛중에 뭐좋아하세요?
P0 	: 맞아요 저는 어니언맛이요 ㅋㅋ감자칩은 어니언맛이 국룰일것같아요
P0 	: 최근에 편의점서 싸게 팔더라구요 ㅎㅎㅎ
P1 	: 저도 어니언이요ㅠㅠ
P1 	: 그러고보니 편의점 신상 자주 드시는 편인가요
P1 	: 전 오늘도 새로 나온 과자 집어와서 먹는 중이라.
P0 	: 저완전많이사먹어서
P0 	: 인스타그램에 리뷰도 남겼어요
