# FILE DATA
ID : MDRW2100033444
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 담에  또 걔가 뜨면 말해드릴게요 ㅋㄱ
P1 	: ㅋㅋㅋ
P1 	: 여운있는 사람 ㅋㅋ
P1 	: 아 추억의 게임 있으세요
P0 	: 내 ㅎㅎ
P0 	: 게임다하셨어요?
P0 	: 곧 12시라 임무 완수 하셔야죠
P1 	: ㅋㅋ 땅파야하는데
P1 	: 캐시퍼
P0 	: ㅋㅋ그땅 언제파서 금?캐나요?
P0 	: 다이야도 있나요?
P0 	: 게임이 금은동 가격 다르죠?
P0 	: 철 구리인가요?
P1 	: 네네 달라요 ㅋㅋ
P1 	: 보석류가 비싸죠
P1 	: 에메랄드 루비
P1 	: 다이아는 있는거같은데
P0 	: 오 진짜 캐고싶다 주렁주렁 달고 다니게요
P0 	: 아 금 게임이지만 루비 캐면 신나겠어요
P1 	: 혹시 프린세스메이커 아세요
P0 	: 아뇨
P0 	: 전 게임 잘몰라요
P0 	: 스벅각 베라각 밖에 ㅋㅋ
P1 	: 음 제가 10대 때 했던 게임이에요
P1 	: 추억의 게임같은?
P0 	: 오 그렇군요
P0 	: 전 게임 ㅋㅋ솔리테어인가
P0 	: 고것밖에 몰라요
P0 	: 그 카드게임요
P0 	: 정말 관심없었는데
P0 	: 베라각만 손가락 부러지게 해요 ㅋㅋ
P0 	: 폰을 부술듯
P1 	: ㅋㅋ팁? 까진 아닌데
P1 	: 넷플릭스나 웨이브 같은거보세여
P0 	: 네 ㅎㅎ
P0 	: 근데 게임은 단순한게 좋아요
P0 	: 머리아픔 싫습니다 ㅋㅋ
P1 	: 전 그거 띄워놓고 보면서 해요
P1 	: 팝업창으로
P0 	: 오좋은데요
P0 	: 그생걱못했네요
P0 	: 그럼 게임 안지루하겠어요
P1 	: 외국꺼말고 한국예능같은거보세요
P1 	: 멀티로 내용 어렵지않은거
P0 	: 네그래야 자막없러 가능하겠네요
P0 	: 게임하면 지루해요
