# FILE DATA
ID : MDRW2100045287
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니 지금 룸메랑 같이 생활하는건가?
P1 	: 근데 9월 비대면이라 룸메가 고향에서 안오는중!
P1 	: 7월부터 지금까지 쭉 혼자지내고있어
P0 	: 오 그럼 독방?? 엄청 편하겠다
P0 	: 나중에 언니 시간 괜찮을 때 놀러갈래 ㅎㅎ
P1 	: 올거면 9월에 와야해ㅠㅠ 가능해?
P0 	: 헐 되려나?! 상황보고 괜찮으면 갈게ㅠㅠ
P0 	: 나는 외동이라 그런가 예전에 룸메있었을 때 좋았거든 ㅎㅎ안외롭구
P1 	: 친한 룸메면 좋지
P1 	: 나는 내가 노래듣고 영상보는걸 좋아해서
P1 	: 그걸 매번 이어폰끼고 봐야하는게
P1 	: 가장스트레스같아
P0 	: 아 생활패턴 맞추는거나 서로 배려해야하는게 힘들지ㅜㅜ
P1 	: 룸메한테 피해주면안되니까
P1 	: 맞아맞아
P0 	: 언니랑 룸메하면 우리는 생패가 같아서 편할텐데
P1 	: 와 진짜재밌겠다
P1 	: 근데 그러면
P1 	: 우리 현생 못살거같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 학점 난리나는거아냐?
P0 	: 언니는 아침에 씻어 저녁에 씻어?
P0 	: 이것도 룸메랑 맞춰야하잖아
P1 	: 나는 거의 무조건 저녁!
P1 	: 아침에 씻을여유가없어
P0 	: 아 인정인정 일찍 일어나야해서 힘들지 ㅋㅋㅋ
P0 	: 나는 룸메가 저녁에 씻으면 아침에씻구 아침에 씻으면 저녁에 씼었어
P1 	: 완전 맞춤형이네
P1 	: 우리 나중에 이웃으로 꼭 지내자 ㅎㅎ
