# FILE DATA
ID : MDRW2100041799
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 딱 요즘 날씨를 좋아해요
P1 	: 적당히 선선하고 하늘이 맑고 공긴 깨끗한
P0 	: 그렇군요
P0 	: 저도 단풍이 있는 가을 좋아해요
P0 	: 초가을을 주말동안 잠깐 느꼈는데
P0 	: 오늘 다시 흐리고 비오기 시작하네요
P1 	: 헉, 오늘 비온댔나요?
P1 	: 우산 작은거밖에 없는데, 많이는 안왔으면 좋겠네요ㅠ
P0 	: 여기는 비 와요 내일까지 온대요
P0 	: 지금 바람도 꽤 불어요
P1 	: 여기도 지금 비가 꽤 오네요.
P1 	: 좀 추울정도에요 ㅠㅠ
P0 	: 기온이 꽤 떨어졌어요
P0 	: 진짜 감기 조심해야해요
P1 	: 하... 10시쯤 퇴근하는데 그때는 비가 좀 그일까요?
P0 	: 동네마다 다를 거 같아요
P0 	: 저희 동네는 내일까지 온대요
P1 	: 아이고....
P1 	: 지금 꽤 쏟아지는데 우산 큰거 가져올걸
P0 	: 이따 퇴근때는 또 잦아질수도 있으니까요
P1 	: 그러길 바랄 뿐입니다.
P1 	: 저저번주엔 퇴근하다 신발에 물들어가서....ㅂㄷㅂㄷ
P0 	: 저저번주부터 꽤 비가 왔었죠
P0 	: 가을장마요
P0 	: 이젠 비도 그만 올때가 된거 같은데
P1 	: 가을비가 많이 오면 너무 금방 추워지는데
P1 	: 외투를 슬슬 꺼내야겠어요
P0 	: 이제 옷정리 해야할 듯해요
