# FILE DATA
ID : MDRW2100042208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 알죠알죠
P0 	: 아니그럼
P0 	: 진짜 배달음식
P0 	: 자주 먹으면
P1 	: 보고 저는 제 눈이 이상하다고 생각했어요
P0 	: 진짜 건강이 골로 가겠네요?
P0 	: 26000원이라는 줄 알았어요
P0 	: 2600 칼로리
P0 	: 제 기초대사량이 1300이 안될텐데
P1 	: 로제 떡볶이는 5번 생각하고 먹기..
P1 	: 다른거 먹어요 우리 ㅠ
P1 	: 떡볶이가 제일 살찐다고..흑
P0 	: 하 맞아요
P0 	: 진짜 떡볶이가
P0 	: 가장 빠르고 정확하게 살찔 수 있는 음식이라는 것을
P0 	: 제가 직접 느꼈거든요!!!
P0 	: 진짜 차라리 치킨이 나은 것 같아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 차라리 치킨을 먹읍시다 ㅋㅋㅋ
P1 	: 다이어트하는사람들도 치킨은 튀김옷을 벗기고 먹는다고 하더라구요!
P0 	: 하지만 튀김옷은 진짜
P0 	: 튀김옷이 진짠데 (?)
P1 	: 아니 너무 심각해요 진짜 ㅋㅋㅋ 적당히 막아야지
P1 	: 저희는 그냥 먹고 다이어트 하는 뷴들만요!ㅋㅋㅋ
P0 	: 아아아아아
P0 	: 아 웃기다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네 안심하고 먹을게요
P0 	: 와 근데 떡볶이....
P0 	: 진짜 무서운 녀석이네요....
P0 	: 떡볶이 싫어하는 사람 부럽다...
P1 	: 로제 말고 일반 떡볶이로 타협해요 저희..
P1 	: 로제는 진짜 가끔만 먹어요
P0 	: 그..그래야겠어요
P0 	: 로제야.....
P1 	: 저정도 컬로리면 아마 몸에도 무리 올 것 같아요 ㅋㅋ
P0 	: 아니그러니까요
P0 	: 젊은 사람들 위암 많이 걸린다면서요 ㅠㅠ
P1 	: 왜냐면 저희는 저거만 먹지 않으니까!!
