# FILE DATA
ID : MDRW2100034132
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 강아지 키워서 좋았던점은 뭔가요
P1 	: 언제나 날 기다려주고
	  반겨주는 아이가 집에 있다는거? {emoji:♡}
P0 	: 끄앙
P0 	: 듣기만해두 행복하네요
P1 	: 근데 그게 미안하기도 하죠:)
P1 	: 계속 같이 있어주는게 아니라
	  기다리게 하는 입장이니까요ㅠ
P0 	: 왜요
P0 	: 아하
P0 	: 그래도 강아지가 저대신 학교가고 일갈순 없는걸요
P1 	: 그쵸:) 강아지들에게
	  더 좋은거 맛난거 주고 싶어서
	  출근하는 이유도 있었죠
P0 	: ㅋㅋㅋㅋ
P0 	: 강쥐도 이해해줬을거에요
P1 	: 그래줬을까요? ㅜㅠㅋ
P0 	: 맛있는거 주고 씻겨주고 해주는데 꽁해있지 못할꺼에요 ㅎㅎ
P1 	: &name1&님이랑 대화하니
	  강아지 보고싶으면서도
	  뭔가 미안했던 마음들이
	  조금은 사라지는거 같네요:)
P0 	: ㅋㅋ 먼가 도움이 됐다면 다행이네요ㅋㅋ
P1 	: 네:) &name1&님 동물들
	  많이 좋아하시는거 같은데
	  꼭 집에서 키울 날이 오면 좋겠어요
P0 	: 에 귀찮아서 ㅋㅋ보는건좋아해요
P0 	: 돌보기힘들거같아요
P1 	: 맞아요ㅋㅋㅋ
	  잠깐씩 보는거랑은
	  많이 다르긴 하죵 ㅜㅜ
