# FILE DATA
ID : MDRW2100042097
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 타타라 모노가타리
P1 	: 다 해도
P0 	: 걍 엥간해선 멘스 밀거나 퍼즐 풀면 업ㄱ어지던데
P1 	: 장판 안사라져?
P0 	: ㅇㅇ 걘 변함이 없어서...
P1 	: 난 그게 없애는거라고
P1 	: 생각했는데
P1 	: 헐....
P0 	: 그건 타타라쪽 장판만 없애는거고
P0 	: 그 무상의 협곡?말하는거 아냐?
P1 	: ㅇㅎ....그 흐르는 강은
P1 	: 그대로구나
P0 	: 무상의 일태도 흔적
P0 	: ㅇㅇ
P1 	: 난 거기까지 없어질줄......
P0 	: 나도 거기 없어질줄 알앗는데
P0 	: 그대로더라고...
P1 	: 너무 도둑놈 심보인가
P1 	: 미카게 용광로쪽에서
P1 	: 흐르는거라고
P1 	: 생각했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 멘스 밀었음 사라져야지
P1 	: 그닉가
P0 	: 이제 안수령도 안한다는데 뭔 전기장판이냐
	  ...!
P1 	: 귀찮아 진짜
P1 	: 여튼 울림풀 은근 구하기 힘들어
P0 	: ㅇㅇ 근데 또 특산물이라고 여기저기서 요구함
P1 	: 총 48개 필요하다는데
P1 	: 그 퀘스트에
P0 	: 헐 진짜???
P0 	: 그럼 한번 더 내야하네
P0 	: 젠장
P1 	: 아마 만나서 12개 주는건 했지?
P0 	: 빨리 끝내버리고 싶은데....
P0 	: 아
P1 	: 그럼 36개일듯
P0 	: 그거 포함이구나
