# FILE DATA
ID : MDRW2100020238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 날씨~
P1 	: 날씨
P0 	: 오늘 날씨가 너무 시원해요
P1 	: 추워욥
P1 	: ㅠㅠ
P0 	: 아앗 시원해서 좋았는데
P0 	: 전 요즘 날씨가 넘 좋아요
P0 	: 너무 햇빛 쨍쨍거리면..
P0 	: 화가나..
P0 	: 더웟...
P1 	: 내일은긴팔을입을겁니다
P0 	: 오 전 오늘 입었죠
P0 	: 요즘 날씨는 얇은 긴팔과 긴바지
P0 	: 딱좋아요
P0 	: 여기 아침에는 비왔는데
P0 	: 거긴 어땠어요?
P1 	: 오
P1 	: 모르겟습니다
P1 	: 오늘하루종일
P1 	: 잣습니다
P1 	: ㅋㅋㅋㅋ
P0 	: 아핳
P1 	: 근데왜또졸릴까요
P1 	: ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 날씨가 흐려서 그런가
P0 	: 그런데 저도 계속 잤어욬ㅋㅋㅋ
P0 	: 빗소리가 넘 자장가 같아서
P0 	: 잠오더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비가그만와야하는데
P1 	: 내일도오겟죠!?
P0 	: 내일은 안온다고 되어있던데
P0 	: 그래서 내일 빨래를 하려구요
P0 	: 근데 날씨가 흐리더라구요
P0 	: 빨래 냄새나려나..
P1 	: 네네네
P0 	: 오늘처럼 바람이 많이 불면 상관없긴 할텐데
P1 	: 습하면
P1 	: 냄새나요오오오ㅗㅇ
