# FILE DATA
ID : MDRW2100002517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보는 컨텐츠있으세요?
P1 	: 저 유튜브에서
P1 	: 고양이보는거 좋아해요
P0 	: 어떤채널이요?
P0 	: 하하하님이랑 메탈남? 유명하던데
P1 	: 22똥괭이아세요?
P1 	: 엇 그것도 봐요
P0 	: 네 22마리 키우는 집 맞죠?
P0 	: 아닌가
P1 	: 넹넹 고양이들 다 너무 귀여워요
P1 	: 맞아요!
P0 	: 여자분이 엄청많이 키우시는거
P0 	: 그거 본거같아요
P1 	: &name1&님은 어떤거 보세요?
P0 	: 저는 카페브이로그 같은거 봐요
P0 	: 음료만드는거 멍하니 보고있어요ㅋㅋ
P1 	: 보는 asmr같더라구요ㅋㅋㅋ
P0 	: 먹방같은 건 잘 못보겠더라구요
P1 	: 그냥 음료수만드는거
P1 	: 보고있으면 마음편해져서 저도 가끔봐요
P0 	: 그쵸
P1 	: 그리고 요즘엔 또
P0 	: 근데 그 때 드는 생각중 하나가
P0 	: 네네
P1 	: 농사짓는거 봐여ㅋㅋㅋ
P0 	: 농촌
P0 	: 힐링 재질
P1 	: 텃밭가꾸기 이런거
P0 	: 그런거 재밌죠
P1 	: 그냥 별거아닌데 시간순삭
P0 	: 수확의 즐거움도 있고
