# FILE DATA
ID : MDRW2100044347
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 육퇴 하셨어요?
P1 	: 네 육퇴했어요^^
P1 	: 아이들은 일찍 자나요??
P0 	: 아뇨..저희 애들은 11시 넘어서 자요 ㅠ
P1 	: 어이쿠 힘드시겠어요 ㅠ
P1 	: 어린이집에서 다 낮잠을 자고 오나봐요
P0 	: 아뇨 첫째는 안 자고 오는데도 그 때까지 버티더라구요 ㅠ
P0 	: 둘째는 자고 와요~
P1 	: 잠이 없는 아이인가봐요 
	  아이들따라 잠시간이 있나봐요
P1 	: 잠이 없는 아이는
	  엄마가 힘들죠
P1 	: 저희 아이들은 밤잠은 일찍 자는데
P1 	: 낮잠 자는 걸 엄청 싫어해서
P1 	: 둘 다 4살 때 어린이집 갈 때
P1 	: 자기 싫다고 매일 울면서 갔어요ㅠㅠ
P0 	: 아이고 ㅠㅠ 울 정도로 자는 게 싫었군요~
P0 	: 밤잠 없으니 제 시간이 없어요 ㅠ
P0 	: 복직하니 피곤해서 아이들 재우다 같이 잠들더라고요...
P1 	: 그러시겠어요 ㅠ
P0 	: 원랜 일어나서 새벽까지 깨어있다가 잤는데
P1 	: 애들이 일찍
	  잠들어야 혼자 좀 쉴수있는데
P1 	: 일 하시니 새벽에도 깨어 있기 힘들겠어요
P0 	: 맞아요 ㅠ 한번 적응안되서 늦게 잤는데 그 날 바로 늦잠자서 허둥지둥 나갔네요ㅋㅋㅋ
P1 	: 그렇죠 ㅠ 저도 일을 해서 일찍 자야되는데
P1 	: 애들 9시에 잠들고 나면
P1 	: 늘 놀고 싶어서 놀다가 다음날 피곤해서 힘들어요
P0 	: ㅋㅋㅋ극공감.
	  쉴 땐 그냥 보내놓고 자면 됐는데 이제 그런거 없으니 힘들어요
