# FILE DATA
ID : MDRW2100024348
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마늘육쪽보다 봉브레드가 더 오진다면서요..
P0 	: 달다구리 좋아하시면.. 추천해여 ㅋㅋㅋ
P0 	: 둘 다 각자의 매력이잇죠 ㅋㅋㅋ
P1 	: 맞아요 모든 빵들은 다 소중하죠 홀홀홀
P1 	: 그래도 일단 봉브레드도 먹아보고싶어요..
P0 	: 육쪽마늘빵은 크림치즈가 들어잇어서 좀 더 크리미한데
	  봉브레드는 수분기가 많고 촉촉하고 마늘맛도 좀 나요..
	  근데 돌리면 퍽퍽해져요
P1 	: 헉 돌리면 수분이 다 날아가나봐요
P0 	: ㅋㅋㅋㅋ 나중애 거리두기 1단계로 잠잠해지면
	  꼭 가보시길 ㅋㅋ
	  거기 청초수물회랑
P0 	: 서민갑부에 나온 씨앗호떡집 맛잇어요
P0 	: 속초는 뭐 갓다와도 저는 만족햇던것같아요 ㅎㅎㅎㅎ
	  산불나고니서 간게아니라 요즘엔 어떨지모르겟어요
P1 	: 산불 뭐 거의 복구되지 않았을까요!
P1 	: 서민갑붘ㅋㅋㅋㅋㅋㅋ
P1 	: 흑 근데 속초는 너무 먼것같아요..
P0 	: ㅋㅋㅋㅋ 그러시군여..완전 끝과 끝인가봐요..ㅠ
P1 	: 그렇게 끝은 아니긴 해욬ㅋㅋㅋㅋ
P1 	: 근데 속초면
P1 	: 거의 강원도끝...
P1 	: 근데 강원도에 맛있는게너무많아요ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 아.. 그쪽지역이면 어딜가도 맛집이라던데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아닌가여??ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그건 모르겠어요
P1 	: 근데 아무래도 관광지역이라 그런지
P1 	: 눈탱이도 많은 것 같아요..
P0 	: 관광지역은 어쩔수얎는것같아요 ㅜ 저희지역도 그런 이슈가 잇더라고요 ㅜ 저도 겪어보기도햇엇고요 ㅜㅜ
P0 	: 평소에 카페 자주가세여?
P1 	: 카페인이 잘 안 받아서 커피는 잘 못 마시는데
P1 	: 다른 메뉴 먹으러는 자주 가요 ㅋㅋ
P1 	: 커피좋아하세요?
P0 	: 오 그러시군요 ㅜㅜ 스벅가서 아메리카노나 무카페인아메리카노 먹기도해여ㅎㅎㅎ
P0 	: 제친구랑 비슷하시네여..
	  제친구는 가면 차나 커피가 아예 안들어간 그런 음료위주로먹어요.
P1 	: ㅋㅋㅋ아메리카노랑 달달한케이크랑 먹으면
P1 	: 조합 쩔잖아요ㅠㅠㅠㅠ
