# FILE DATA
ID : MDRW2100040775
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 옹
P0 	: 대박이죠
P1 	: 할말많은거넘좋아요
P0 	: 저희는 짱이에요
P0 	: 맞아요
P1 	: 듣는거넘재밌어요
P0 	: 감사해요...
P1 	: 남의인생사 듣는거 너무좋아요!
P0 	: 저는 말하는거 좋아하는데 (?)
P1 	: 최고네요
P0 	: 아이고 감사합니다 8ㅅ8
P1 	: 히히
P0 	: 유기화학이 뭐냐면
P0 	: 히히...{emoji:♡}
P1 	: 네네
P0 	: 탄소랑 수소
P0 	: 가 주된 화학물질로
P0 	: 여러가지를 만들어내는 거예요!
P1 	: C랑 H인거죠
P0 	: 그래서 약간... 연금술사같은...
P1 	: 맞나료
P0 	: 네네네!!!
P1 	: 오오
P0 	: 아주 정확해요
P0 	: 그래서 저는 요즘
P0 	: 제 연구분야는
P0 	: 단백질 유사체인데
P1 	: 크으 연금술사 ..! 금만들어줘요(냅다
P1 	: 오오 단백질유사체
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대박
P0 	: 저 이런거 좋아요
P0 	: 냅다.. 다짜고짜... 이런거...{emoji:♡}
P1 	: 큐큨큨ㅋ큐ㅠㅠㅋ큐
