# FILE DATA
ID : MDRW2100004577
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 혹시 반려동물 키우시나요?
P1 	: 안녕하세요
P1 	: 지금은 안키우고 예전에는 있었어요
P1 	: &name1&님은 있으신가요?
P0 	: 앗 죄송한 질문을 했네요!
P1 	: 아니에요
P1 	: 어릴적이라 괜찮아요
P0 	: 저는 한번도 키우지 않았는데 그래서 키우고 싶어요!
P0 	: 둘다 키우지 않으니 대화가 곤란할수도!
P0 	: 하지만 트위터에서 보는 고양이들 사진으로 만족하는 중이에요
P1 	: 아 저도 고양이 너무 좋아해요
P1 	: 사랑스러워서 ㅠㅠ
P1 	: 하지만 생명을 제가 책임져야한다는 점이 부담스럽게 느껴지기도 해서
P1 	: 다시 키우잔 생각이 잘 안드는 것 같아요
P1 	: 그래도 길고양이들 밥챙겨주는 건 즐겁고..
P0 	: 길고양이도 챙기시는군요! 대단하신 듯해요!
P0 	: 혹시 강아지도 좋아하시나요?
P1 	: 너무 좋아하죠!
P1 	: 예전에 함께한 친구가 강아지였어요
P1 	: 닥터훈스였는데 사랑스러워요 ㅠㅠ
P0 	: 너무 사랑스러웠을 것 같아요! 근데 닥터훈스라는 종도 있나요?
P1 	: ㅋㅋㅋㅋㅋ 원래는 닥스훈트인데
P1 	: 닥터훈스란 말이 너무 귀여워서 그렇게 불러요
P0 	: ㅋㅋㅋㅋ
P0 	: 아 그쵸? 저도 뭔가 흠칫했어요! ㅎㅎ
P1 	: 아 너무 뇌리에 박혀있내요
P1 	: 지금 가장 함께하고싶은 동물종이 있다면
P1 	: 어떤 친군가요?
P0 	: 음 어차피 상상이니까 막 말하자면
P0 	: 골든리트리버나 길고양이 친구들을 입양해보고 싶어요!
P1 	: 강아지 고양이를 정말 좋아하시나봐요
P1 	: 정말 사랑스러운 아이들이긴하죠
P1 	: 저는 요즘 파충류가 너무 예뻐보여서
P1 	: 영상을 엄청 찾아보네요 ㅠㅠ
P0 	: 오 넘 신기해요! 전 뱀이나 거북이 친구(혹시 꼼지아시나요?) 들 영상은 자주 보는데 키우기엔 제가 너무 레벨이 낮은 거 같아요
