# FILE DATA
ID : MDRW2100045624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오리온 아니고 농심 과자예요!
P0 	: 무슨 과자일까요~
P1 	: 새우깡아닌가요?
P0 	: 헉 어떻게 맞추샸어요
P0 	: 더 오래 걸릴 줄 알았는데 바로 맞추셨네요 대박
P1 	: 감자과자가 아닌 농심 짠과자로 알려주셔서?ㅋㅋㅋㅋ
P1 	: 진짜 드시고 싶은거 맞나요?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 농심 짠 과자가 어때서요!!
P1 	: 아니 제가 감자깡나 자갈치를 이아기해도 정답이라ㅋㅋㅋㅋ
P1 	: 근데 결정적 힌트는
P0 	: ㅋㅋㅋㅋㅋㅋㅋ걔네도 짭짤허긴 하쥬...
P1 	: 구운것도 튀긴것도 아니라고 하셔서 찍어봤어요ㅋㅋㅋㅋ
P0 	: 앗 ㅌㅋㅋㅋ척 하면 척이신데요? 어떻게 아셨담
P0 	: 새우깡의 그 오묘한 매트함이 구운건지 튀긴건지 모르겠어요ㅋㅋㅋㅋ
P1 	: 유튜브에서 본거에 의하면 구운거라고 봤어요!!
P0 	: 헉 그렇군요! 어쩐지 먹다가 자꾸 매트해서 입에 들러붙던데 구워서 바싹 마른거였구나
P0 	: &name2&님은 지금 드시고싶은 군것질 있으세요?
P1 	: 아니요 이제는 자야할거 같아요..
P1 	: 3시간은 자구 출근..ㅜ
P0 	: 헉 출근... 자야지요
P0 	: 엄청 오래 달리셨구나..!
P0 	: 마지막으로 마무리 호다닥 해요 꿀잠자야하니께
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 앗 이미 가셨나
P1 	: 미안하지만 무리는 안할려구요ㅋㅋㅋㅋ
P0 	: 그래용그래용
P0 	: 고생많으셨어요! 안녕히 주무세요
P1 	: 네네 아침에도 계시다면 하겠어요 ㅎㅎ
