# FILE DATA
ID : MDRW2100039484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 팝 장르예요!!! 약간 잔잔하게 시작해서 하이라이트가 막 팡팡 터지는!
P0 	: 헉 저도 좋아할 것 같은데요!!!
P0 	: 저도 들어볼게요 헤헤
P0 	: 뭔가 불꽃놀이같은 음악이군요!!
P1 	: 네네!!! 데뷔곡은 잔잔해요!!!!
P1 	: 약간 전남친 저격송으로 유명할 걸요?!
P0 	: 아 넘웃기네요
P0 	: 최근 2년 사이에 뭔가 전남친 저격송 많이 나온거같지 않나요?
P0 	: 저는 그
P0 	: therapist란 노래를 알아욬ㅋㅋㅋ
P1 	: 헛 처음 들어봐요! 가수 누군가뇨?!
P0 	: Mae Muller라는 가수인데
P0 	: 유튜브에 검색하면
P0 	: 가사 해석한거 나와요!!
P0 	: 저도 &name2&님이 추천해주신 거 들어볼게요!
P1 	: 헷 네! 저도 &name1&님 추천한 거 들어볼게요 ㅎ.ㅎ !!!
P1 	: &name1&님 또 좋아하시는 팝가수 잇으세요?!
P1 	: 전 약간 예전 팝 좋아해서 테일러 완전 좋아래요
P0 	: 헐 저도 좋아해요
P0 	: 지금 드라이버 라이센스 듣고있어요!!!
P0 	: 저 유튜브 프리미엄인데
P0 	: 다른거 하면서 뮤비 볼 수 있어서 너무 좋아요
P0 	: 그 팝은 아닌데 저는
P0 	: Tom Misch 도 진자 좋아해요!
P0 	: 와 이 분 디즈니 출신이시구나...
P1 	: 헐 맞아요 저도 그래서 유튜브 프리미엄 못 끊어요 ㅎ.ㅎ
P1 	: 네네!!! 디즈니 출신 남자 배우가 전남친이란
P1 	: 썰도 있더라고요
P0 	: 아 헐헐
P0 	: 우와 그런 스토리가 ㅋㅋㅋㅋㅋㅋ
P1 	: 심지어 그 두 번째 곡이 아마 데자부인데
P1 	: 그게 전남친의 현여친 디스곡인데
P1 	: 그 여친도 디즈니 아역배우라는 소리가..!
P0 	: 허억?!?@
P0 	: 꿈과 희망의 디즈니에서
P0 	: 정말 많은 일이 ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 디즈니 하면
P0 	: 셀레나 고메즈랑 아리아나 그란데밖에
P0 	: 몰랐유요!
P1 	: 저도 그러다가
P1 	: 저도 그러다가 이 가수 알고 ㅎ.ㅎ
P1 	: 알게 됐어요!!!
P1 	: 그 전남친 저격송? 이 너무 신기해서.. ㅎㅎ
