# FILE DATA
ID : MDRW2100026886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 선물뭐사주게?
P1 	: 장난감?
P0 	: 애기선물말고ㅋㅋ
P1 	: 아그럼엄마생신선물?
P0 	: 아니ㅋㄱㅋ
P1 	: 그럼?
P1 	: 뭐?
P1 	: 추석?
P0 	: ㅋㄲ
P0 	: 들으면웃을수도ㄲ
P0 	: 유치원단체선물구매ㅋ
P1 	: 앚ㅋㅋㅋ
P1 	: 그거은근중요해ㄱㅋ
P1 	: 웃지않을께
P0 	: 저번달생일인친구가
P0 	: 거한걸돌링ㅋ
P1 	: 부담스럽겠다ㅠ
P1 	: 뭐였는데?
P0 	: 버블바스폼ㅋㅋ
P0 	: 그거누르먼ㄱ
P0 	: 거품나오는거ㅋㅋ
P1 	: 대박
P1 	: 그거한6000원?정도할껄?
P0 	: 응ㅋㅋㅋ
P0 	: 공구로샀다한들비싸자나
P0 	: 그래서고민임
P1 	: 하필이면ㅡㅡㅋㅋ
P0 	: 앞에서좋은선물주니깐
P0 	: 괜히비교되고...ㅋ
