# FILE DATA
ID : MDRW2100018320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배달음식 안시켜봐서 그등급이 뭔지잘모르겠어요
P1 	: 높은건가요?! ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 무려...
P0 	: 한달에 20번이상시키면 배민이
	  천생연분등급을 준답니다
P1 	: 와 그럼 거의 이틀에 한번 이상 배달시키시는거아닌가요?!
P0 	: ㅋㅋㅋ
P0 	: 그게접니다
P1 	: 직접 해드시는건 안좋아하세요?
P0 	: ㅋㅋㅋㅋ
P0 	: 직접해먹는것도
P0 	: 괜찮죠
P1 	: 전 사실 요리를 잘못해서 ㅋㅋㅋ 할수잇는게 많진않아요 ㅋㅋ
P0 	: ㅋㅋㅋ저는
P0 	: 레시피광공이랍니다
P1 	: 헐 정말요?!! 뭐 잘하세요?!
P0 	: ㅋㅋㅋㅋ
P0 	: 레시피를 보고
P0 	: 잘따라하죠
P1 	: ㅋㅋㅋ 레시피대로하면 거진 다 잘되긴하죠 ㅋㅋ 특이한? 요리 만들어보신적 있으세요?
P0 	: 으음 특이한요리는 없네요ㅠㅠ
P0 	: 있으세요.!!
P0 	: ?!!
P1 	: 저 예전에 중국인친구가 토마토달걀탕을 만들어줬는데 너무 취향인거에요 ㅋㅋ 그래서 레시피물어봐서 만들었는데 간단하더라구요 ㅋㅋ그치만 아무도 먹으려하진않았어요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 아무도먹으려하지않았다니요
P0 	: 토달복인가
P0 	: 그건유명하지않나요????
P1 	: 그거랑 맛이 큰차이없는기분인데 비쥬얼적인 쇼크가 있나봐요 ㅋㅋㅋ
