# FILE DATA
ID : MDRW2100008210
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 본 영화 있으세요??
P1 	: 최근에.... 영화관간지 오래됐어요ㅜㅜ
P1 	: 음~~ 그 마지막으로 본게 담보 인거같아요 ㅋㅋㅋㅋ
P0 	: 저도.. 영화 안 본지....
P0 	: 혹시 아이맥스로 보신적 있으세요??
P1 	: 아이맥스가 cgv에 있는겅가요?
P1 	: 근처에 롯데시네마가 있어서 저는 거기만 가요ㅜ
P1 	: 아마 예전엔 보긴했을텐데...
P1 	: 용산이 그걸로 유명한곳이죠?
P0 	: 네!!
P0 	: 우리나라에서 제일 큰 아이맥스를 가지고 있죠ㅋㅋ
P0 	: 용산이
P0 	: 저 그걸로 액시트 봤는데
P0 	: 몰입감이 장난 아니더라구요ㅎㅎ
P1 	: 아 그건 화면이 더 또렷하고 그런건가요?
P0 	: 그런것도 있고
P1 	: 롯데시네마에도 특이한 관이 많은데 저는 그 차이를 별로 모르겠더라구요ㅜㅜ
P0 	: 스크린이 엄청 커요!!
P0 	: 진짜
P0 	: 너무
P0 	: 800명인가? 수용하는데
P1 	: 아아~~~~
P0 	: 눈 앞에 다 스크린이에요ㅋㅋㅋㅋ
P0 	: 눈이 꽉 찬다고 표현해야할까요?
P1 	: 위 아래로도 길어요???
P1 	: 아아~~
P1 	: ㅋㅋㅋㅋㅋㅋ 완전 몰입감 장난아니겠는데요? ㅋㅋㅋㅋ
P1 	: 월드타워관에도 수용인원 많은 관 있는데 거기서보면 좀 더 생생하더라구요. 확실히 화면은 커야...
P0 	: 네 한번보면 빠질수없을거 같아요ㅋㅋㅋ
P0 	: 그래서 영화관 가면 일부러 앞에서 봐요ㅜ
P1 	: 그래서 그 관은 비용이 비싸잖아요ㅜㅜㅜ 또르르..
P1 	: 왘ㅋㅋㅋㅋㅋ 목 안아프세요??
P0 	: 엄청 앞으로 가진 않는데ㅋㅋㅋ
P0 	: 5~6번째 줄??
P0 	: 4번째줄도 갈때도 있고ㅋㅋ
P1 	: 아 ㅋㅋ 저는 영화관가면 무조건 정가운데에 앉았었는데 엄마랑 영화를 자주보면서 맨 뒷자리가 편해졌어요 ㅎㅎ
P1 	: 아 맞다 ㅋㅋ 저 엄마랑 코난 극장판도 보러간적 있어욬ㅋㅋㅋㅋ
P0 	: 부모님이랑 가면 뒷자리로ㅋㅋㅋㅋ
P0 	: 엄마가 좋아하셨나요??ㅋㅋ
P1 	: 넼ㅋㅋㅋ
P1 	: 티비에 코난이 있어서 재생시켜놓고 봤거든요
P1 	: 어릴때 향수 느껴지고 좋더라구요 ㅋㅋ
P1 	: 그렇게 티비로 보다가 극장판 있다길래 엄마랑...ㅋㅋㅋ
P1 	: 그땐 마스크도 안쓰고 가서 봤는데ㅜㅜ
P0 	: 마스크 안쓰는건 이제 추억이네요ㅋㅋㅋㅋㅋ
P1 	: 그르게요ㅜㅜ 이제 드라마에도 마스크 쓰고 나와야하는거 아닌가몰라요 ㅋㅋ
P0 	: 오케이 광자매?? 쓰고나오더라구요 ㅋㅋ
P1 	: 오 시대반영 드라마네요 ㅋㅋㅋ
P1 	: 제가 본 드라마는 손에 꼽지만 거의 비슷한 장르인거 같아요.
P1 	: 시그널 나인... 완전 몰입도 쩔게본..
P1 	: 밤을 새며 본 ㅋㅋㅋ
