# FILE DATA
ID : MDRW2100015354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멍청하네
P0 	: 쏘맄ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 우리 여행에 대해 얘기를 해보자
P0 	: 너 대만가고 싶다며
P0 	: 대만 어디 가고싶어?ㅋㅋㅋㅋ 머하고 싶은데
P1 	: 당연히 대만하면 먹방이지
P1 	: 대만가서 망고빙수 먹고싶음
P1 	: 니 대만 갔었나???
P0 	: 웅ㅋㅋㅋ 대만갔었당ㅋㅋㅋㅋ
P1 	: 뭐야 언제갔었지
P0 	: 아긐데 대만에 허유산인가? 그거 없어진다던데
P0 	: 자본이 중국이었나그렇던데
P1 	: 그게 뭐야
P1 	: 산이 없어진다고?
P0 	: 나 좀 됐는뎈ㅋㅋㅋ 선경이랑 둘이 다녀옴ㅋㅋㅋㅋ
P0 	: 2018년엔가
P0 	: 허유산 망고디저츠가게로 유명한데 없어진다고 하더라고
P1 	: 아 나 진짜 등산하는 산인줄 알았음
P1 	: 그래서 산을 없앤다는 줄 알고 깜짝 놀랐자낰ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ너무 그머냐
P0 	: 산으로 끝나는걸 다 산이라규 생각하는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 편견?인 생갇이얔ㅋㅋㅋㅋ
P1 	: 아닠ㅋㅋㅋㅋㅋ허유산 너무 정형적인 산이름 같지않냐곸ㅋㅋㅋ
P0 	: 나는 너가 대만 망고얘기 하길래 유명하니까 알거라고 생각했는데
P1 	: 대만에 어디에 있을거같음
P0 	: 모르면 관광지로 생각할수도 있긴하ㅋㅋㅋㅋ
P1 	: 그냥 망고빙수가 유명한걸 알지 가게는 몰라 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 허유산 한국에도 있었던걸로 기억하는데ㅋㅋㅋㅋ
P1 	: 내같은 애들은 얕은 지식만 주워듣고 자세한건 몰라 ㅋㅋㅋㅋㅋㅋ
P0 	: 무튼 없어진댕
P1 	: 그렇군.. 이것도 다 코로나때문인가
P1 	: 난 아직 먹어보지도 못했는데
P1 	: 가보자도 못했는데!!!!!
P0 	: 아 허유산 홍콩거래
P1 	: 에 홍상산 망고빙수가
P1 	: 홍콩
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대만가면
P0 	: 망고도 맛있는데
P0 	: 닭날개 볶음밥? 그거 맛있도라ㅋㅋㅋ
P1 	: 우육면도 먹고싶엉
P1 	: 아 그것도 유명하지
P1 	: 언제갈수있을란가
P1 	: 해외 못가면 국내라도 여행 가고 싶은데
P0 	: 국내 어디갈라고
P1 	: 국내도 슬픈 현실이야
P0 	: 구미 놀러와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 할거없음
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 구미 1번 가봣으니까
P1 	: 다른 곳 갈래
P0 	: ㅋㅋㅋㅋㅋㅋ그럼 어디
P1 	: 난 수원 화성에 꽂혀있지
P1 	: 아니 진짜 가면 1박2일로 갈까 싶은데
P1 	: 코로나 아닌가... 주말에 숙박 예약 다 차잇음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 화성ㅋㅋㅋㅋ
P0 	: 그래도 갈사람은 다 가니까..
P0 	: 난 바다 가고싶당ㅋㅋㅋ
P1 	: 인천와
P1 	: 바다 보러 가자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아맞네 인천도 바다있지ㅋㅋㅋㅋ
P0 	: &name2&는 역시 &name2&라서 바닷가에만 사는구만
