# FILE DATA
ID : MDRW2100017832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 읽을만한 책 있으면 추천해줘
P1 	: 나는 좁고 얕은 책만 읽는걸...
P1 	: 내 취향이 언니 취향에 맞을까..?
P0 	: ㅋㅋㅋㅋㅋㅋ 나 장르소설은 생각보다 취향이 포괄적이야
P1 	: 그냥 다 찍먹하는 중이긴 한데
	  
	  장르를 바꿔보겠습니다 였나 그거 웹툰 보다가 소설 넘어갔는데 나쁘진 않았엌
P0 	: 그거 무슨 내용이엇지...?
P1 	: 소설 주인공 이모? 로 빙의했는데 삼촌이 찾아오니까
P1 	: 엄마! 하면서 같이 데려가서? 지내는 내용?
P0 	: 조아라에 연재됐던거지?
P0 	: 왜 기억이 안나지...
P1 	: 아마..? 난 카카페 런칭하고 나서야 알았어
P1 	: 조아라에 관심이 죽어가는 중이라..
P0 	: 조아라 요즘 너무 볼 게 없긴 해...
P1 	: 소설 연재하던 것도 일하면서 못하고 잇고
P1 	: ㅋ큐ㅠ
P0 	: 처음엔 카카페 수준으로 하향평준화 된다고 아쉬워했는데
P0 	: 이제는 카카페도 못갈 수준임...
P0 	: 문장구사력 무슨일....
P1 	: 하향평준화도.. 감지덕지였음..
P0 	: 그니까...
P0 	: 아니 나쁜말이라 다 안된대,,
P1 	: ㅋ큐ㅠㅠ
P1 	: 이럴때 치고 나가야 하는데(이거 아님
P1 	: 아이고 저런...
P0 	: 난 맞춤법 틀렸다는 소리밖에 안했는데...
P1 	: 멍멍이처럼
P1 	: 그렇다는 말이구나
P1 	: 나도 나쁜말이라 안된대 멍멍이 그런말이
P0 	: 개연성도 너무 없어서
P0 	: 장르소설인거 알고 읽으면서도 어이가 없어
P0 	: 베스트 셀러가 죄다 육아물일때부터 알아보긴 했지만...
P0 	: 지금 어떤거 쓰고있는데?
