# FILE DATA
ID : MDRW2100029821
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 간식으로명랑핫도그먹었머요
P1 	: 명랑 맛있죠 ㅎㅎ
P1 	: 전 맵구마? 맛나더라구요
P0 	: 오늘 저녁에 머먹을껀가요?
P0 	: 저는 치킨먹을것같아요
P1 	: 오늘 저녁은 패스..!!
P1 	: 닭갈비가 너무너무너무 너무 너무 먹고싶어요ㅠㅠ
P0 	: 앜ㅋ어떡해
P0 	: 저도 닭갈비먹고싶어요
P0 	: 치킨배 닭갈비배
P0 	: 있으면좋겠어요
P1 	: 철판닭갈비... 진짜 먹고싶어서
P1 	: 배달시키고싶지먼...ㅠㅠ참고 운동왓어요
P0 	: 원조죠!!!
P0 	: 그맛은
P0 	: 어뜩해ㅜㅜ
P1 	: 근처에 진짜 맛있는곳 있거든요ㅠㅠ
P0 	: 먹고싶을때먹어야죠
P1 	: 지하철 10분 거리. ...
P0 	: 어뜩해ㅜㆍㅜ
P1 	: 오늘 참아보고 내일도 먹고싶으면 먹으려구뎌ㅠㅠ
P0 	: 참지말고 먹어요!!!
P1 	: 생리중에는 식욕 조절이 안되서
P0 	: 참으면 후유증생기던데
P1 	: 먹기시작하면 폭발할까봐요ㅠㅋㅋㅋㅋㅋㅋ
P0 	: 그니깐욬ㅋㅋㄱㅋ
P0 	: 그래서 다이어트망했어요
P1 	: 오래눈 못참아요.. 최대 1일..
