# FILE DATA
ID : MDRW2100013059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뮤지컬을 그리 비싸게 파니
P1 	: 보는 사람만 계속 보고
P1 	: 그러다 안팔리면
P1 	: 실력 준비 안된 아이돌 데려다가 놓고
P0 	: 보는사람만봄?
P0 	: ㅂ비싸면한번만보지않아?
P1 	: 회전 문 돈다는 표현 있잖아
P1 	: 첫관극부터 막관극까지 다 보는 사람들
P0 	: 와
P0 	: 그건진짜
P0 	: 하는사람만하긴하겠네
P1 	: 그니까
P0 	: 요즘도뮤지컬에아이돌써?
P1 	: ㅇㅇㅇㅇ
P0 	: 요즘아이돌들진짜노래못하는데
P0 	: 더심해졌는데
P1 	: 그니까 나 광화문 연가에서 한 아이돌이 노래 부르는 것 보고 당황했잖아
P0 	: 성량 호흡 이런
P0 	: 기본도안됨
P0 	: 메보인데도이런경우많음
P0 	: 그런데어떻게뮤지컬을시키지?
P1 	: 그니까 아니 주연자리를 뮤지컬 배우가 안맞고 왜 하기 싫어하는 아이돌들이 맞냐고
P1 	: 아이돌들 스케쥴 바빠서 연습 참여 못하는 경우 많다며
P0 	: 주연까지해?
P1 	: 주연으로 바로 꽃아넣어
P0 	: 원래아이돌주연까지시켜주나?
P1 	: 응응
P0 	: 그건심한데
P0 	: 주연이면비중도
P0 	: 클거아니야
