# FILE DATA
ID : MDRW2100026597
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 조아.......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ조와
P1 	: 마자 이번에 엔시티 에프시엠엠
P1 	: 햇다면서용
P0 	: 아 마자ㅋㅋㅋㅋㅋㅋㅋ광고했는데.... 솔직히 생각보다 괜찮았달찌?
P0 	: 힝.....
P1 	: 그럼...다행이네.........
P1 	: 잉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐무승단어가 밴에 걸린거지
P0 	: 일딘
P0 	: 네 전 조았어요
P0 	: 씨에프 달달~~하다
P0 	: 거의 의류광고 첨이라고 해가지구
P0 	: 신인아이돌같네요 완죤...
P1 	: 나두 아까 뭐 걸렸는데 뭔지모르겟음
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀엽네....
P0 	: ㅋㅋㅋㅋㅋ헐 진짜?? 걸린지 몰랐어
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엔시티 신인같은데 연차가 꽤 ...
P1 	: 애들이 어려서 그렇다 이게 다...
P0 	: 마자유 근데 솔직히 프듀 이후로 아이돌이
P0 	: 뜨는 연차? 같은 게 진짜 오래걸리는 거 같긴 해요
P0 	: 프듀가 망챠놓은 아이돌 생태계...
P0 	: 근데 솔짇히 엔시티는 그게 문제가 아니긴 하지...
P0 	: 아나 연예인 얘기도 된다며
P1 	: ?? 왜용
P1 	: 머 안대???
P0 	: 영상 음원 콘텐츠에 대해서 얘기안하면 보상 못 받는다고
P0 	: 공지 떠가지고
P0 	: 너네 지금 엔시티 듣보돌이라고 무시하냐...
P0 	: ㅂㄷㅂㄷ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅜㅜㅜㅜㅜ개너무하네
P1 	: 프듀얘기도햇는데지금
P0 	: 그니까는...
P0 	: 그럼 뭔 얘기하지?
P0 	: 아 맞다 저 미우보고싶어용
P1 	: 음...
P1 	: 헐
P1 	: 보세요 봐주세요 미우봐요
P1 	: 그 어뭐지
P0 	: 미우 재미써??
P0 	: 웅웅
P1 	: 네 !!!!
P1 	: 도라마코리아라구 사이트있어요
P0 	: 웅웅
P1 	: 거기 광고보면서 보면 무료로 볼수이썽요
P1 	: 합법사이트입니다...
P0 	: 오 대박 완전 꿀팁이네!!!!!
P1 	: 미우말구 다른 일드도 많으니까 봐조....
P0 	: 일드 다 거기서 보면 되나
P0 	: 대박이당....진짜 꿀팁
P1 	: 다는 아니지만 꽤 있을걸!!
P0 	: 꼭 볼게요 나 근데 궁금한 거
P1 	: 웅웅
P0 	: 미우 약간 언내추럴 느낌이야??
P1 	: 엄.. 비슷한데 달라요!
P0 	: 아 먼가 둘이 연관지어서 말하는 사람 많더라구!!
P1 	: 세계관 공유해서그래 !
P1 	: 미우중간에 언내추럴 출연진들나와
P1 	: 그 거기나왔던 형사님들이랑 소장님이랑 무민!
P0 	: 오 대박
P1 	: 글구 같은 작가님이 쓰셔서 결도 비슷한...?
P0 	: 이건 꽤 흥미로운데요....
P1 	: 재밋어요 ㅜㅜ
P0 	: 헐헐헐 그럼 봐야겠낭
P0 	: 웅웅 꼭 볼게용~~!!
P1 	: 웅웅 꼭 봐조. .. .히리
P1 	: 탐라에 미우보는사람들이 하나씩늘어서 기ㅃㅓ요....
P0 	: &name3&님을 그렇게 빠지게 한 게 먼지도 궁금하두
P0 	: 구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
