# FILE DATA
ID : MDRW2100010971
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 커피알못이지만 그 힐링공간이 좋아요ㅎ
P1 	: 점심에 간단히 카페식 먹으며 죽쳐요
P1 	: 어느 카페 좋아하세요?
P0 	: 오 저도 사실 커피를 막 잘 모르겠더라구요
P0 	: 전에는 인스타감성카페 많이갔는데
P0 	: 실패한 적이 많아서....
P0 	: 기프티콘 쓸 겸 스타벅스 젤 많이 가요 ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ 그런데는 갬성으로 가는 거라
P1 	: 저도 스벅이 제일 만만해요
P1 	: 엑스트라도 무료고 공간도 편하고
P1 	: 주로 무슨 음료 드세요?
P0 	: 자허블 젤 많이먹고
P0 	: 바크콜.. 좋아해요 바닐라크림콜드브루
P0 	: &name2&님은요?
P1 	: 저는 아메리카노에 휘핑 올려 먹어요
P1 	: 핫이든 콜드든 할것 없이ㅎ
P0 	: 우와 맛있나요?
P0 	: 그냥 휘핑?? 에쏘휩??
P1 	: 에쏘휩보다 그냥 휩이요!
P1 	: 스벅은 휩이 맛있어서
P1 	: 핫으로 먹으면 나중엔 라떼 같아요
P1 	: 쓰고 달고 고소해서 좋아해요
P1 	: 바크콜은 당도가 어떤가요?
P1 	: 단 거 잘 못먹는데 검색하니 맛나 보여요
P0 	: 음 약간 달아요
P0 	: 그리고 돌체라떼처럼... 화장실에 가게되는 ..^^..
P0 	: 전 바크콜에 에쏘휩 올려먹어요
P1 	: 아앗 어쩐지
P1 	: 전 예전에 리스트레토 비안코 좋아했어요
P1 	: 근데 그것도 화장실 가기 좋더라고요ㅎ
P1 	: 고소하고 진한 음료들이 대체로 그런듯
P0 	: 우와 저 한번도 안 먹어봤는데
P0 	: 이름이 뭔가 간지나네요
P1 	: ㅎㅎ 돌체라떼보다 진하고 고소해요
P1 	: 근데 단종된 것이 함정ㅜ
P1 	: 내일은 한번 바크콜 도전해봐야겠어요
P1 	: 당도 살짝 조절은 되는 듯하니
P0 	: 바크콜의 세계로,, 초대합니다
P0 	: 커피 말고 다른 메뉴도 드세요?
P1 	: 저는 자허블 말고 자몽피지오 파예요ㅎ
P1 	: 근데 요새는 저 가는 스벅에 안보여서 단종됐을까봐 조마조마ㅜ
