# FILE DATA
ID : MDRW2100002822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사 해보신적 있으세요?
P1 	: ㅋㅋㅋ네 좋아합니당ㅋㅋ
P1 	: 봉사는... 학교다닐때
	  가산점 받으려고 해봤고
P1 	: 개인적으로는 해본적은 없어요ㅠ
P0 	: 저도 학교다닐때밖에 안해봄;
P1 	: 봉사단체 활동하시나요?
P1 	: 그럼 동호회는요?
P0 	: 그래도 재활용 공장 봉사활동 간적 있었는데
P1 	: 재활용 공장에서는 
	  어떤 봉사를 해요?
P0 	: 더러워서 분리수거 잘해야겠다는 생각이 든건 봉사활동 잇점인듯
P0 	: 재활용 쓰레기들을
P0 	: 더 세분화해서 나누는데
P0 	: 비 맞으면 더 더러워지고 해서 비위도 상하더라고요
P1 	: 오 봉사활동후에 생각의 변화도
	  생기고 좋은 봉사였네요!
P0 	: 아무튼 어릴 때 그 경험 이후로 재활용에 대한 시각은 남들이랑은 좀 다른듯
P0 	: 동호회 하시는건 있어요?
P0 	: 저는 없는디...
P1 	: 저도 동호회 활동 하는것도 없어요ㅠㅋㅋ
P1 	: 봉사단체라고 하면 월드비젼 후원
P1 	: 이거 말고는 직접적으로 하는 활동은 없네요
P1 	: 봉사단체 후원 하시나요?
P0 	: 아뇨
P0 	: 후원금 빼돌리는 뉴스를 하도 보니까
P0 	: 직접 후원하는거 아니면 할게 못된다는 생각이...
P0 	: 사랑의 열매도 그렇고
P0 	: 얼마전에 유재석이 후원금 내놓은 것도 먹튀했다고 뉴스 뜨더라고요
P1 	: 맞아요ㅠㅠ 저도 뉴스볼때마다
	  내 돈이 저렇게 쓰였던건가하는
	  생각이 들면 참 기분이 그렇더라구여
P0 	: 가끔 사람들 모여서 연탄나눔 같은거 하는거 보면
P0 	: 저런 자원봉사자들 하는거 후원하는건 좋겠다 생각함..
