# FILE DATA
ID : MDRW2100030411
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 건강.. 요새 중요하죠 ㅎㅎ 백신은 다 맞으셨나요?
P0 	: 저 어제 화이자 1차로 맞았어요!
P0 	: 다행히 크게 아프지 않더라구요 지금도 맞은 부위만 조금 아프고 괜찮아요 ㅎㅎ
P1 	: 아구.. 오늘 이틀째면 많이 몸 안좋았을 수도 있는데 지금은 괜찮으시다니 다행이에요
P1 	: 저도 이번주에 맞았는데 맞고 이틀은 팔이 없는 느낌이었어요
P0 	: 다행히 아프지 않은 타입인가봐요... 2차때가 정말 아프다는데 살짝 걱정이에요ㅠ
P0 	: 아이고ㅜㅠ 부작용이 조금 있었나봐요 지금은 괜찮으신가요?
P1 	: 어제까지 팔은 버리고 있다가 오늘은 완전 멀쩡해졌어요 ㅋㅋ
P1 	: 거짓말같이 멀쩡해져서 놀랬답니다
P0 	: 헉 정말 다행이에요... 다들 아팠다가 갑자기 낫거나 하더라구요..
P0 	: 1차때 크게 앓은 친구가 있어서 2차때 아플까봐...
P0 	: 일부로 자격증 시험 뒤로 맞춰놨어요.. 눈물 톡톡
P1 	: 맞아요 ㅠ 2차 때 앓을까봐 그게 걱정이에요 ㅠ
P1 	: 이공 그 친구분은 지금은 괜찮으신거죠?
P0 	: 네네 지금은 괜찮아요! 처음에 열이 나고 힘들어했다가 셋째날에 괜찮아졌어요!
P1 	: 정말 신기하게 3~4일 정도 지나면 멀쩡해지나봐요
P1 	: 시국이 이래서 홈트레이닝 많이 하시던데 즐겨하는 운동이 있으신가요?
P1 	: 저는 누워서 숨쉬기 운동을 제일 좋아해요 ㅋㅋㅋ
P0 	: 저도 요즘 건강챙기려고 홈트레이닝 많이 해요!
P0 	: 최근에는 닌텐도 스위치로 하는 피트니스 복싱을 하다가
P0 	: 유튜브에서 운동 영상 찾아서 하체운동 해주고 있어요
P0 	: 뜨문뜨문 하지만요ㅠ
P1 	: 그 이지은운동이라고 혹시 아시나요
P1 	: 그거 일주일만 하면 빠진다고해서 첫 사이클을 해보는 순간...
P1 	: 이걸 일주일 하면 빠질 수밖에 없겠구나 하면서
P1 	: 바로 내길이 아니구나 했어요
P1 	: 링피트해보려다가 주변에서 뜯어말려서
P1 	: 차마 사지는 못했어요
P1 	: 피트니스복싱은 어떤가요?
P0 	: 아!!! 그거 하체 다리 돌려깎이 운동했다가 그날 걷지 못했어요
P0 	: 갓 태어난 기린이 된 거 같았죠...
P0 	: 저 링피트도 있고 피트니스복싱도 있는데
P0 	: 피트니스복싱이 하루 데일리로 하기 좋아요!! 1보다는 2 추천드리고!
P0 	: 생각보다 전신운동이 되어 좋답니다
P1 	: 그쵸! 다음날 못 걸었다니깐요...
P1 	: 오 의외로 피트니스 복싱이 괜찮군요!
P1 	: 기본적으로 체력이 좋은 편이신가요?
P1 	: 운동을 꾸준히 하시고 계셔서 건강하게 잘 지내실 것 같아요
P0 	: 오..아니요 저 정말 체력도 없고 근육도 없어서 살려고 하는 편이에요...
P0 	: 살도 뺄겸..
