# FILE DATA
ID : MDRW2100031487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콜라보 상품 좋아하세요?
P1 	: 넵 &name1&님은 사보신적 있으신가요?
P1 	: 전 곰표팝콘을 사다놨는데 아직 못먹어봤어요 맛있는걸로 유명한 것 같아서 조만간 먹어보려구요ㅋㅋㅋㅋ
P0 	: 전 사진 않고 언니가 잘사요
P0 	: 오 곰표 유명하죠
P1 	: 곰표 패딩까지 나왔을때는 또 놀랐어욬ㅋㅋㅋㅋ
P1 	: 앞판에 대문짝만하게 새겨진 곰     표
P1 	: 근데 또 그게 세련되어보이더라구요 신기하게도ㅋㅋㅋㅋㅋ
P0 	: 오 그래서 인기가 있나봐요
P0 	: 전 언니가 굿즈 사면 먹을 거 먹어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ실리를 택하시네욬ㅋㅋㅋㅋ
P1 	: 콜라보 식품중에 그럼 어떤걸 드셔보셨나요!
P1 	: 보통 곰표맥주는 많이들 드시던데 전 아직 못먹어봤어요ㅋㅋㅋㅋ ㅠㅠㅠ
P0 	: 주로 던킨 도넛 베라 아이스크림 위니비니 젤리요
P1 	: 오 던킨 도넛같은것도 콜라보를 하나요?
P1 	: 아 하긴 베라에서 꼬북칩콜라보한거
P1 	: 본 것 같아요!
P0 	: 예전에 무민도 하고 라인프렌즈도 했어요
P0 	: 그때가 좋았죠 ㅋㅋ
P1 	: 아 맞아요 한참 캐릭터 콜라보들 많이 했었죠 ㅋㅋㅋㅋㅋ
P1 	: 그러고보니 저도 던킨에서 무민 인형 받아왔어요!!
P1 	: 귀여워서 아직도 잘 모시고 있어욬ㅋㅋㅋ
P0 	: 오 그게 콜라보 유행의 시초인 것 같아요 엄청 인기 있었죠
P1 	: 맞아욬ㅋㅋㅋ 음식점도 카페도 다 캐릭터 콜라보 많이 했었죠
P1 	: 요즘 레트로 브랜드랑 콜라보하는게 유행한다면
P0 	: 전 레트로보단 캐릭터가 좋아요 언니가 사면 먹을 건 다 제꺼라서요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완벽한 실리주의자시네욬ㅋㅋㅋㅋㅋ
P1 	: 저도 캐릭터가 더 좋아욬ㅋㅋㅋ 굿즈같은거 모으는거 좋아해서
P1 	: 캐릭터쪽이 더 모으는 재미가 있는 것 같아요
