# FILE DATA
ID : MDRW2100026209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 닉넴이 &name2&이라 강아지키우세요??
P1 	: 할로
P1 	: 반가워요
P1 	: 아뇨
P1 	: 강아지는 안키우고있어요
P1 	: &name1&님은요?
P0 	: 아항 닉넴귀여워요
P0 	: 저도 안키워요 ㅠ
P1 	: 그렇군요.
P1 	: 저는 옛날에 금붕어키웠어요
P0 	: 아 저도 옛날에는 햄스터 키웠어요
P0 	: 애기도 엄청 많이 낳고..
P0 	: 개인적으로는 지금와서는 고양이키우고싶어요
P0 	: 너무 이뻐요 ㅠㅠ
P0 	: 요즘 랜던집사합니다 ㅎㅎ
P1 	: 아아 햄스터는 번식이 엄청빠르다고ㅜ
P0 	: 맞아요 엄청 빠르더라구요
P0 	: 암수를 붙여놓으면안될거같은..
P0 	: 금붕어는 번식이 어떤가요?
P1 	: 금붕어번식은 못봤어요
P0 	: ㅠㅠ 아쉽네요
P1 	: ㅋㅋㅋㄱㅋ
P1 	: 아니 왜아쉬우시다는거죵
P0 	: 몇마리 낳는지...?
P0 	: 이렁거 궁금해서요 ㅎㅎ
P1 	: 아하!!!!
P1 	: 저는 또 오해할뻔했네요 헤헤
P1 	: 구피 열대어 금붕어 키웠는데
P1 	: 애들이 죽었어요ㅜ하
P0 	: 무슨 오해를..?ㅋㅋㅋㅋ
P0 	: 아이고 ㅠㅠ애들 다 죽다니 ㅜㅜ
P1 	: 네에ㅜㅜ
P1 	: 한마리는 물갈다가 하수구에 빠지고
P0 	: 허억..!!
P1 	: 네에ㅜㅜ
P0 	: ㅠㅠㅠ아이고 ㅠㅠㅠ
P1 	: 네에ㅜㅜ
