# FILE DATA
ID : MDRW2100006946
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 인천
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^^
P1 	: 안녕하세요
P1 	: 저녁 드셨어요?
P0 	: 버거킹 버거요 ~  나무님은요?
P1 	: 저는 삼계탕이요~ 레토르트 ㅋㅋ
P0 	: 오~~맛있었겠다
P0 	: 비도오고 오늘은 딱 삼계탕이죠
P1 	: 맛은 그냥 평범했어요~
P0 	: 건강해지는 맛이기를~~
P0 	: 뭔가 야식 땡기지않으시나여 ㅎ
P1 	: 진짜 비 오니까 국물 생각나서 ㅋㅋ
P1 	: 야식 좋죠
P0 	: 맞아여  비오니까
P1 	: 매운 거
P0 	: 떡볶이나 마라탕 ㅎ
P0 	: 급 배고파짐요 ㅎ
P1 	: ??
P1 	: 내가 뭐 잘못 눌렀나보다
P0 	: 먹고싶어져서요~~
P0 	: 아 ㅎㅎ
P1 	: 자판이 이상한가?
P1 	: 요즘은 떡볶이도 매워서 로제만 시켜요
P0 	: 그럴수도 있죠
P0 	: 로제 소스 진짜 맛나죠
P0 	: 배떡이 젤 나은듯
P1 	: 매운 거 잘 못 먹어서 로제 유행한 거 정말 다행이에요
P0 	: 아  잘 못드시는구나
P0 	: 요새 다 매운데 고생하실듯
P1 	: 네.. 마라까지는 용기가 안나요 ㅋㅋ
P1 	: 마라탕을 즐기시다니 정말 용감하세요
P0 	: 매운거 먹다보니ㅈ내성이 ㅋ
P0 	: 먹을수록 단련됩니당 ㅎ
P0 	: 도전하심이 ㄷㄷ
P1 	: 그쵸? 먹다보면 는다는데
P0 	: 처음 엽떡나올때 넘 매워서 못먹었는데..
P0 	: 이젠 없어서 못먹어요 ㅋㅋ
P1 	: 진짜 충격이었어요 떡이랑 어묵 하나씩 먹고 젓가락 내려놨었는데 ㅋㅋ
P0 	: ㅎㅎ 쥬시쿨로도 진정안되는 매운맛
P0 	: 어느새 제일 매운단계가 가능합니당 ㅋ
P1 	: 헐 제일 매운단계??!!
P1 	: 전 입만 갖다대도 입술이 부을 것 같던데 ㄷㄷ
P0 	: 단력하시면
P0 	: 매운맛 통증이  스트레스가 풀리더라구요
