# FILE DATA
ID : MDRW2100037164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 메뉴가 다 맛있구 거의 파스타 집이라고 생각하시면 돼요 ㅎㅎ
P1 	: 궁금해서 찾아봤는데 진짜 파스타 인줄 알았어요 ㅋㅋㅋ 치즈 막 올라가있는거 맞죠??
P0 	: 네넴ㅋㅋㅋㅋ 치즈에 크림에.. ㅋㅋㅋ
P0 	: 토마토도 들어가고 ㅋㅋㅋ
P1 	: 우와 한번 먹어보고 싶어요 근데 근처에 없네요 ㅠㅠㅠ 근처에 있다면 한번 먹어볼텐데 ㅠㅠ 아쉬워요
P1 	: 니뽕내뽕 최애 메뉴가 어떤거에요??
P0 	: 저는 크림을 자주 먹었는데 오늘부로 로제요 ㅋㅋㅋㅋㅌ
P0 	: 오랜만에 먹으니까 넘나 맛있 ㅠㅠ{emoji:♡}
P0 	: 단무지 반찬도 맛있어요 ㅎㅎ
P1 	: 우와 엄청 임팩트 있는 맛인가봐요 하트가 붙은거보니 샤브샤브에 견줄 만한 맛이군요 ㅎㅎ
P1 	: 단무지 반찬이요? 일반 단무지랑은 달라요??
P0 	: 네네 ㅋㅋㅋㅋ
P0 	: 살짝 양념이 되어있어욤
P0 	: 아 오늘 두유로 만든 라떼 주문해왔거든요!
P0 	: 진짜 이렇게 먹는거 두번짼데 너무 맛있어요...
P1 	: 우와 양념된 곳은 백반집말고는 거의 못봤는데 음식이랑 양념된 단무지가 잘 맞나봐요~
P1 	: 두유로는 안먹어봤는데 일반 우유보다 더 고소한가요??
P0 	: 네네!!!
P0 	: 제가 진짜 완전 예전에 스벅에서 먹었던 소이라떼 너무 맛없어서 그뒤로 안쳐다봤거든요ㅠ
P0 	: 근데 오늘따라 두유가 보여서 우유를 두유로 바꿔서 시켜봤는데... 와ㅠㅠ
P0 	: 너무 달지않으면서 우유보단 단맛이 나면서 고소하면서 콩의 묵직한 맛도 나면서 원두의 씁쓸함으로 마무리
P0 	: 정말... 이건 드셔보셔야합니다..
P1 	: 우와 &name1&님 설명 진짜 잘하시는데요??
P1 	: 근데 스벅 라떼는 좀 밍밍하지 않나요? ㅠㅠ 전 샷하나 추가해야지 좀 괜찮던데 ㅠㅠ
P0 	: 아아!!! 주어가 빠졌어요 다른 카페에서 시킨 두유라떼ㅜㅋㅋㅋㅋㅋ
P0 	: 키오스크로 주문하는데 우유를 두유로 바꾸는게 있더라구요!
P0 	: 평소같으면 그냥 넘기는데 오늘따라 한번 먹어봐? 싶어서 눌렀거든요ㅠ
P0 	: 이렇게 맛있을수가
P1 	: 그 집이 커피 맛집이였던거 아니에요?ㅋㅋㅋ
	  스벅인 줄 알고 반신반의 했거든요..  제가 먹은 라떼는 다 맛이 없어서 ㅠㅠㅠㅠ
P1 	: &name1&님 근처는 카페 맛집만 있으신거 아니에요? 궁금해요 ㅠㅠ 단맛과 고소한맛과 묵직한맛과 씁쓸한 맛을 한번에 느낄 수 있다니
P0 	: 저번에 이야기한것 같긴한데 빅핑거 카페거든요!
P0 	: 저 진짜 추천이요..... 
P0 	: 요기 체인이라 아마 지역 상관은 없을텐데 &name2&님 지역에 있기를 바라요!!!
P1 	: 찾아봤는데 3군데 밖에 없더라구요 ㅠㅠ 제가 있는곳에 있나 했는데 ㅠㅠ
P1 	: 하늘색 카페 빅핑거 맞죠??
P0 	: 네 맞아여!!
