# FILE DATA
ID : MDRW2100022624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 감자튀김좋아해요 ㅋㅋㅋㅋ
P1 	: 생맥을좋아해서그런가
P0 	: 아 감자튀김 ㅋㅋㅋㅋ
P0 	: 감자튀김도 종류가 여러가지던데 어떤거 좋아해요?
P1 	: 저는 그 얇은기본적인거 좋아해요 ㅋㅋㅋㅋ아니면 그 울퉁불퉁항거아세요?
P1 	: 두툼한것두좋아흐구욬ㅋㅋㅋ
P0 	: 네 알아요 그거
P0 	: 스틸링컷인가 이름이 뭐지 하튼 그거요
P1 	: 사실 감튀라면 다..
P1 	: 되게 디테일하게 잘아시네욬ㅋㅋㅋㅋ
P0 	: 해쉬브라운도 좋아요?
P1 	: 최애 안주잇으세요?
P0 	: 저는 술을 얼마나 먹느냐에 따라 다른 것 같아요
P1 	: 해쉬브라운은 그냥 있으면 먹는평이에요
P1 	: 오 되게 술잘알 느낌
P0 	: 기준이 딱 있어요!
P0 	: 오래 죽치고 앉아서 먹는다 = 무조건 찌개나 탕, 국 시켜요
P0 	: 아직 초저녁이고 밥 안먹은 사람 많다 = 고기류, 튀김류
P1 	: ㅋㅋㅋㅋㅋ디테일하네욬ㅋㅋㅋㅋ
P1 	: 한번에 둘다 시키면 되지않아요..?
P0 	: 안그러면 안주가 거덜나버려요
P1 	: 저는 좀 사실 안주파
P0 	: ㅋㅋㅋ제가 안주를 잘 안먹는 편이에요
P0 	: 그리고 우리들은 술먹으러 왔지 안주 먹으러왔냐고 핀잔줘요
P1 	: 앜ㅋㅋㅋㅋㅋ너무하시네여 ㅠ
P1 	: 안주먹을겸 술 곁들이는거죠!
P0 	: 서울은 워낙 안주값이 비싸서요 ㅜㅜ
P0 	: 하나만 시켜요 2만오천원 정도 하니 ㅜ
P1 	: 아 근데 그거 뭔지는알거같아요
P1 	: 안주 진짜비싸요 ㅠ
P0 	: 그래서 그 안주 사먹을 돈으로 술먹네요...
