# FILE DATA
ID : MDRW2100033149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>추석 특별 방역 대책

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 경남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&님 추석에 놀러가시나여
P1 	: 잘 몰겟어요 저희집은 어느 순간부터 명절일정이 늘 랜덤이엇음
P1 	: &name1&님은 어던가요
P0 	: 아 진자요????
P0 	: 저희는 맨날 똑같아요 큰집 가서 차례지내고 묘소 가서 절하구 옴....
P0 	: 암튼 재미없어요 명절...
P1 	: 약간... 저희집은 가족간의 유대같은 게 깊지 않아서(ㅈㄴ
P0 	: 근데 코로나 심해져서 올 설에는 좀 따로 지내긴 했는디
P0 	: 아나 그렇구나
P0 	: 친척들끼리 안 모이나요 그럼
P1 	: 네... 잘 안 모여요
P0 	: 근데 안 모이는 게 더 좋지 안ㄹ나요(?
P0 	: 모이면... 귀찮잖아요
P1 	: 흠............ 어제 벌초하러 가서 한 10년만에 만난 분도 계시구
P1 	: ㅁㅈㅁㅈ ㅌㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ어제 벌초하셧구나
P1 	: 안 만나서 좋은 점도 잇다죠
P0 	: 고생하셨군....
P1 	: 네 저 낫질햇어요
P1 	: 거의 뭐 에다엿음
P0 	: 그쵸 만나면 용돈 주니까 좋긴 한데
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅈ요
P0 	: 에다ㅠ
P1 	: 나의 에이비스는 어디에...
P0 	: 근데 요즘은 친척이라도 집합 제한 걸려서
P0 	: 까다로워요...
P1 	: 엥
P0 	: 벌초 하고 같이 밥 못 먹음
P1 	: ㅁ1ㅈ 가
P1 	: 안보내쟈요
P0 	: 벌초 음식도 원래는 다같이 먹고 그랫는데 그냥 포장 용기에 딱 담아서
P1 	: 아 맞아요
P1 	: 저도 어제 한솥먹엇어요
P0 	: 우와
P0 	: 맛잇겟다...
P1 	: 한솥주더라고요 답사나간줄 알앗잔아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 벌초답사
P0 	: 벌초 가면 보통
P1 	: 넨0
P0 	: 도시락 까먹긴 하죠
P0 	: 요즘은 식당에 안 들여보내줘요
P1 	: ㅇㅎ... 저희는 늘 집밥으로 먹엇던 기억이
P1 	: 10년 전의 기억이
P0 	: 가도 서로 모른 척 해야함
P0 	: 아는 척 하면 쫓겨나요
P1 	: 아...
P1 	: 그 인원수 제한 때뭉에요?
P0 	: 네네
