# FILE DATA
ID : MDRW2100047033
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 덥다
P0 	: 지금 밥먹으려고
P0 	: 출근했어?
P1 	: 웅 출근했지
P0 	: 오늘부터 다이어트 할까봐
P1 	: 왜?
P0 	: 재택하니 살이 넘 찌네
P1 	: 애들은?
P0 	: 있지
P0 	: &name3&가 나보고 뚱뚱이래
P1 	: 슬프다
P1 	: 애들은 왜 공격을 하는가 ㅋㅋㅋㅋㅋㅋ
P0 	: 그리곤 밖. 안 상관없이
P0 	: 내 배를 말랑말랑 만져
P1 	: 가슴인 줄 아는거 아니니?
P0 	: 어제는 만두를 만들자ㅜ그러면서 말랑말랑 만져
P1 	: 수치스럽니? ㅎㅎㅎㅎㅎ
P0 	: 웅 어제 언니집 엘벳에서 그랬오
P0 	: 심각하지?!
P1 	: ㅎㅎㅎㅎㅎㅎㅎ &name4&가 갔지?
P0 	: 웅 갔어~
P0 	: 어제 차에서 끝까지 너덜거리며갔지
P1 	: ㅎㅎㅎㅎㅎ 고생했네
P0 	: &name5&가 차에서 낑낑거리고 울고불고
P1 	: 애보기가 쉽지 않아
P0 	: 일은 많아?
P1 	: 지금 회의중 ㅎㅎㅎㅎㅎ
P1 	: 회사는 언제가>>
P0 	: 모르겠어 연장될지
P1 	: 계속 늘어나니까
P0 	: 오늘이나 내일 얘기나올듯
P1 	: 재택할 수 있으면 해야지
P0 	: 애들을 못보내겠으니
P1 	: 맞아 애들이 걱정이지
P0 	: 넌 휴가 안가?
P0 	: 어디가기도 무섭지만
P1 	: 애들이 어려서 더 그렇겠다
P1 	: 난 아직 계획이 없어
P0 	: 맞아 잘 놀지도 못하는데 숙박비은 엄청 비싸
P0 	: 계곡에 사람들 천지고
P1 	: 걍 12월에 남편이랑 제주도나 가려고 예약을 미리 해놨지 ㅎㅎㅎ
P0 	: 나도 남편은 계속 제주도 가자는데
P0 	: 상황이 어찌될지 몰라서
P1 	: 계속가재?
P0 	: &name6&네가 저저번주에 갔거덩
P1 	: 웅 더웠겠다
P0 	: 근데 신기한게
P0 	: &name6&엄마가 그런거 엄청 신경쓸거 같은데 쿨해
P1 	: 인스타보면 다 가더라 ㅎㅎㅎㅎ
P0 	: 웅 그러니깐
P0 	: 오히려 제주도가 안전하지 않냐며 가시더라
P1 	: ㅎㅎㅎㅎㅎ 제주도도 요즘 폭발이라
P0 	: 웅 여기사람들이 내려가니
P1 	: 무서워 아주
