# FILE DATA
ID : MDRW2100022359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 아 모르는거닼ㅋ
P1 	: 다음에 함 봐야지ㅋ
P0 	: 아 근데 럽라있음
P0 	: 그아저씨가 그 시골행사 엄청 싫어하는데 겨우 행사 끝나고 돌아가랬더니 폭설이 내려 하루 더 있게 된 거야 그 마을에
P1 	: 오ㅎㅎ
P1 	: 럽라까지ㅋ
P0 	: ㅇㅇ 제목이 사랑의블랙홀 ㅋㅋ
P0 	: 암튼 그 아저씨가 눈을 떠보니 어제와 같은 똑같은 하루가 반복되는거임
P1 	: 오
P1 	: 그럼 아저씨가 더 좋은 하루를 위해 노력해?
P1 	: 아님 점점 더사랑하는거야?
P0 	: 그 아저씨 완전 이기주의자에속물이라 처음에는 못된짓하면서 즐김
P0 	: 시골동네사람들 안좋아하고
P1 	: ㅋㅋㅋㅋ색다르네
P0 	: 돈도훔치고
P0 	: 여자 이용하고
P0 	: 온갖진상다떠는데 그래도 하루가 반복되니
P0 	: 모든의욕을 상실하게됨
P1 	: 와우 진짜 색다른 사람이다
	  진심 한번은 보고싶어짐ㅋㅋ
P0 	: ㅇㅇ진짜 잘만든 영화야
P0 	: 그러고나서 일어나는 영화인데 보고나면 마음이 따뜻해짐
P1 	: 사랑의 블랙홀 
	  기억해야겠다
P1 	: 이 영화도 왓챠에서 본거야?
P0 	: ㅇㅇ왓챠에서!!
P0 	: 전부터 보려고 찜해놨던건데 왓챠에있더라
P1 	: 오
P1 	: 찜했던거라 그런가 얘기만들어도 나도 보고싶다ㅋ
