# FILE DATA
ID : MDRW2100041922
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다른건혹시 뭐구독하시는거없으신가오
P0 	: 스마일클럽같은
P1 	: 네 저는 구독서비스는 돈이 아깝더라구요 ㅠ무료체험 끝나면 칼같이 끊아요.....ㅋㅋㅋㅋ
P1 	: 네이버 멤버십을 잘 쓰긴 하는데 그것도 무료체험을 자주 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ맞아요 좀아깝긴해여ㅋㅋㅋㄱㅋ
	  근데 한번쓰면 또 괜히아쉬워서..음ㅋㅋㅋㅋ
	  네이버 무료체험 좋은거같아요ㅣㄱㅋㅋㄱ
P1 	: 구독 뭐 하고 계신가요?? 유튜브 프리미엄도 구독 중이신가요!
P0 	: 아뇨!  저 음 구독하는거..멜론..?ㅎㅎ.. 유튭프리미엄쿠폰등록해야하는거 급생각났네요ㅋㄱㅋㅋ
P1 	: 오오오 쿠폰 ! 쿠폰은 대체 어디서 주나요 이벤트 같은걸로 받으셨나여!
P1 	: 아 그러고보니 저도 멜론 구독 중이네요
P1 	: 100원짜맄ㅋㅋㅋㅋㅋ
P0 	: 친구가말해줬던거같아요ㅋㅋㅋㄱ
	  아 역시 멜론구독은 100원이져...
P0 	: ㅋㄱㅋㄱㅈㅋㅈㄱㅈㅋ
P1 	: 100원이 최고져.....ㅋㅋㅋㅋ 멜론 100원짜리 말고도 그냥 구독하시는 분들도 많겠..죠?
P1 	: 지난달에 끝났는데 해지 했더니 또 초대해주더라구여
P1 	: 어쩔 수 없이 또 했죸ㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋ그런거보면 은근 기존회원 호구 만드는 기분..?
P0 	: 그쵸 신입회원만 대우해주고!!!!
P0 	: 이벤트하구!!!!
P0 	: 그치만  저도 신규이벵참여한거많으니  참아야겟져..
P0 	: ㅋㄱㄱㅋㄱㄱ
P1 	: ㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아욬ㅋㅋㅋㅋㅋㅋ
P1 	: 잡은 물고기에 밥 안 주는 그런건가봐요...
P0 	: ㅋㄲㅋㅋㄱ네 ..잡힌물고기는손해입니다흑흑
P1 	: 뭐든지 신규 회원이 최곤데 신규회원이 매번 될 수 없다니 슬퍼요!
P1 	: 뭐 가입하면 선물도 팍팍 주고...ㅋㅋㅋ
P0 	: 그릐게요ㅋㅋㅋㅋ
	  아 근데 마켓컬리? 거긴
	  일정기간지나서 가입하면 또 혜택주더라구요
