# FILE DATA
ID : MDRW2100032325
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 주말인데 가족이랑 뭐해여
P1 	: 엄마는.외가에 고추따러 갔구 아빠는 친가에 벌초하러 갔어여 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 누워있음
P0 	: 아 다들 바쁘시네요
P0 	: 저도 누워서 핸펀만하고 있어여
P0 	: 동생은 알바하고 집옴
P1 	: 오 주말알바
P1 	: 저희동생도 겜만하는데
P0 	: 커피숍알바해여
P0 	: 겜도 부지런해야하는뎅
P0 	: 주말에는 집안일 최소한으로만ㅋㅋ원래도안하지만 암것도안하고 티비보며 힐링
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 마자여
P1 	: 전 오늘 하루종일 뜨개질 했어요
P1 	: 팔아픔 ㅜ
P0 	: 와우 뭐뜨고있어여? 이젠 눈감고할듯
P1 	: 친구네 애기 담요요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 7월부터 뜨던거 아직도 떠요ㅠ
P0 	: 찐친이네요.  친구는 육아하느냐고 정신없겠어요
P1 	: 네 아들만 둘이라...
P1 	: 최고죠 ㅋㅋㅋㅋ 육아 난이도 상상상
P0 	: 주임님은 집안일 뭐해여
P1 	: 설거지 하구 빨래...??
P1 	: 별로 안 해요 ㅋㅋㅋ
P0 	: 빨라는 세탁기가해주고ㅋㅋㅋ저도 딱 그정도
P0 	: 설거지 빨래돌리기 개기
P0 	: ㅋㅋㅋㅋ
