# FILE DATA
ID : MDRW2100033510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플릭스 보고싶은 거 있을 때 구독하는 편이에요
P0 	: 정기구독은 안하고있구요
P1 	: 저는 그 4명 모으는거 깨진 이후 안봤어요 ㅋㅋ
P1 	: 그거 모으는게 은근 일이던 ㅋㅋㅋ
P0 	: 아 맞아요 스트레스 받을 거 같더라구요
P0 	: 넷플릭스에서 재밌게 본 거 있으신가요
P1 	: 뭔가 진짜 별거아닌데 스트레스 받더라고요
P1 	: 포기하고 나니 차라리 짐을 벗어던진것처럼 편하더라고요
P0 	: 아무래도 총대면 신경 쓸 일이 많으니까요
P1 	: 갑자기 제목 기억안나는데
P1 	: 70년대 배경 의
P1 	: 외계인
P1 	: 불가사의 현상 나오는 드라마가 있었ㄴㄷㄴ데
P1 	: 었는데
P0 	: 외국거였나요
P0 	: 음.. 뭐지 영화였나요 드라마였나요
P1 	: 외국꺼요
P1 	: 그거랑
P1 	: 킹덤이 유명한거 같았어요
P0 	: 킹덤 유명하더라구요
P0 	: 전 좀 잔인할걸 못 봐서
P0 	: 킹덤은 아직 안봤어요
P1 	: 근데 개별결제면
P1 	: 굳이 안보는게
P0 	: 킹덤 보셨나요
P1 	: 저는 유투브에서 영상보니까
P1 	: 아 이렇게 보면 되겠구나 싶었어요 ㅋㅋ
P0 	: 아하..
P0 	: 유튜브에도 클립이 올라오니까요
P1 	: 네 물론 풀버전도 정작 보면 시간 가는줄 몰랐을지도 모르지만요
P0 	: 시간 날 때 보면 좋겠어요
