# FILE DATA
ID : MDRW2100038894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뷰티인사이드는 진짜 진짜 너무 명작이었어요!
P0 	: 예전에 이민기 작품 오싹한 연애도 재밌게 보긴 했지만요 ㅎ.ㅎ !!!
P1 	: 저는 이민기하면 그... 뭐죠 해운대?ㅋㅋㅋㅋ 거기랑 달자의봄같이 어리벙벙한 역을 기억해서
P1 	: 무뚝뚝해보이는 역할이 신기했덩거같아요
P0 	: ㅋㅋㅋㅋㅋㅋ 어리벙벙 맞아요 ㅎㅎㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님 좋아하는 배우 있으샤요?
P1 	: 저는 한 배우를 오래 좋아하기보다는 순간순간 역할에 빠졌을때 짧게 필모 훑고 빠지는 성향이에요! 최근에 그렇게 했던게 이규형 김동욱 이렇게네요. 지금은 또 무관심 ㅎㅎㅎ;;
P1 	: &name1&님은요?
P0 	: 헐 저 이규형 배우 좋아했어요 그 비숲이랑 슬기로윤 감빵생활 나오신 분 맞죠!!!!
P0 	: 전 김태리 배우 쭉 좋아하고 있고.. 원래는 박혜수 ^^ 좋아했습니닷
P1 	: ^^라는 웃음에 많은 감정이 담겨져있네요
P1 	: 김태리배우 정말 매력적이죠
P1 	: 아가씨때 처음 봤는데 그때가 딱 데뷔작이었던가요
P1 	: 파격적이고 대단했던거같아요
P0 	: 맞아요!! 저 그거 보고 리틀포레스트도 봤는데
P0 	: 완전 팬 됐어요
P0 	: 리틀 포래스트 보샸너요?
P1 	: 봤어요 ㅠㅠㅠ 그 배추전 아직도 생각나요
P1 	: 왤케 맛있어보이지
P1 	: 내가하면 별론데 ㅠㅠㅠㅠ
P0 	: 헐 그니까요!! 저 배추 완전 싫어하는데 그거 보고 완전 뽐쀼..
P0 	: 특히 밤식빵? 그것도요
P1 	: 꽃도 튀겨먹지 않았던가요? 아카시아였나 ㅠㅠㅠㅠ 뭔가 평소 안먹던걸 먹고싶게하는 영화였어요 ㅋㅋㅋㅋ
P0 	: 맞아요!!!!!
P0 	: 들아보니까 감독이 채식하시는 분이라
P0 	: 육류가 안 나왔댜요!
P1 	: 헉.....! 몰랐어요!! 먹은줄....
P1 	: 너무 맛있어보여서 환상이 보였나보네요
P0 	: 그럴만하죠 너무 맛있게 먹어요!!
P0 	: 그럴만해요! 너무 맛있개 먹잖아요!!!!!!!
P0 	: 파스타도 넘 맛나보아고
