# FILE DATA
ID : MDRW2100019316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 카페 좋아하시나요 ㅎㅎ
P1 	: 저 디저트 좋아해서 카페 자주 다니는데
P1 	: 요즘 코로나라 안간지 좀 됐어요 ㅠㅠ
P0 	: 저도 디저트 엄청 좋아해요 ㅎㅎ !
P0 	: 어떤 디저트 젤 좋아하세요?
P1 	: 타르트요!
P1 	: 에그타르트도 좋아하고
P1 	: 아니면 케이크에 가까운 과일 타르트들도 좋아해요!
P0 	: 헐 저도 에그타르트 넘 좋아해요 !
P0 	: 과일타르트도 좋아하는데 비싼편이라서 자주 못먹죠 ..ㅎㅎ
P1 	: 그쵸 ㅋㅋㅋㅋ 엄청 작은데 가격이 너무 무시무시해요 ㅠ
P0 	: 어떤 과일 올라간거 젤 좋아하시나요 ㅎㅎ
P1 	: 전 딸기요 ㅋㅋㅋㅋ
P1 	: 무화과도 당도 높으면 좋아해요!
P0 	: 저도 딸기 젤 좋아해요 !
P0 	: 무화과타르트는 한번도 안먹어봤네요 ㅎㅎ
P1 	: 7~8월에 철이라고 한창 나오더라구요
P1 	: 복숭아 타르트도 맛있는거같아요
P1 	: 근데 딸기 제외하고는 과일 당도가 랜덤인 경우가 많아서
P1 	: 젤 무난한건 딸기인거같아요 ㅋㅋㅋ
P0 	: 아 맞아요 ㅋㅋ 딸기랑 청포도도 ? 은근 무난한 느낌이에요
P0 	: 전 자몽타르트는 안맞더라구요 ㅠ
P1 	: 요즘 샤인머스캣이 유행이라
P1 	: 샤인머스캣 타르트 많이나와요
P1 	: 자몽은 약간 쓴맛땜에 호불호가 갈리더라구요
P1 	: 그럼 자몽에이드도 안드세요?
P0 	: 음 에이드는 좀 달달해서 누가 주면 먹기는 해요  !
P0 	: 근데 제 돈 주고는 안먹어요 ㅋㅋㅋ
P0 	: 오 샤인머스켓도 맛있겠어요 !
P1 	: 네 근데 유행하면서 재배농가가 많아졌다더니
P1 	: 막 처음 먹었을 때처럼 충격적으로 맛있는 느낌은 아니구
P1 	: 이젠 걍 좀 달달한 청포도?같아요
P0 	: 아 어쩐지 ! 처음 나왔을때보다 덜 달아진거같았는데
P0 	: 그런 이유때문이군요 ㅠ
