# FILE DATA
ID : MDRW2100003742
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 남편분이랑 어떻게 만나신거예요?
P1 	: 소개받으셨어요?
P0 	: 학교에서 만났었어요 도서관에서 만났었는데
P1 	: 아 자연스럽게 만나신거구나
P0 	: 네~소개는 아니었어요
P1 	: 학교에서 만나신거면 연애 오래하고 결혼하셨겠네요?
P0 	: 네~~6년이요!!
P1 	: 6년+5년이면 벌써 11년인거죠?
P0 	: 네~ㅠ 6년이나 한결같아서 이런 사람인줄 알았어요ㅠ
P1 	: 연애6년동안 잘하다가 어떻게 결혼하고 바뀌지ㅜㄷㆍ
P1 	: ㅜㅜ...
P1 	: 근데 주변에 언니들도 다 그런 얘기 하는거같아요
P1 	: 연애때랑 사람이 달라진다고
P0 	: 근데 지금 생각해보면요
P1 	: 네
P0 	: 결혼전에 남편네 가족을 만났던적이 있었는데
P0 	: 가족한테 좀 무례하게 행동을 하더라고요
P1 	: 아
P1 	: 그게 본모습이었나보다
P0 	: 결혼 전에는 가족한테는 저래도 저한테는 잘하니까
P0 	: 결혼하면 저한테만 잘하겠지 생각한건데
P1 	: 네네
P1 	: 똑같나요?
P1 	: 가족되니?
P0 	: 결혼하니 가족한테 하던걸 저한테 그대로 하는거에요!!
P1 	: 헐!!!!!
P1 	: 대박이네
P0 	: 이제는 제가 가족인거죠ㅠ
P1 	: 결혼이 뭐라고 6년을 다정한척 했을까요...
