# FILE DATA
ID : MDRW2100025876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저역 뭐드시나요
P0 	: 저녁
P1 	: 아직 퇴근을 안해서 확실하진 않은데 어제 못 먹은 병어회를 먹을 것 같아요!
P0 	: 병어! 병어회 맛있나요
P1 	: 저는 회는 다 좋아하는데 전어나 병어는 신선한걸 먹을 수 있어서 더 좋아해요
P1 	: 여기가 바닷가 지역이라!
P1 	: &name1&님은 오늘 저녁 뭐 드실 예정이세요?
P0 	: 쭈꾸미 볶음이요!
P0 	: 아 바닷ㄱ 부럽네요ㅜ병어는 안먹어봐서ㅠㅠ
P1 	: 앗 주꾸미 맛있죠 저희 집은 부모님이 주꾸미는 별로 안좋아하셔서 자주 먹진 않는데
P1 	: 가끔 지인분들이 나눠주시면 먹곤 해요
P1 	: 해산물 좋아하세요?
P0 	: 완전이요 고기보다 더 ㅋㅋ
P1 	: 내륙 쪽 사시나요? 저는 서울에 살 때는 해산물이 비싸서 많이 못먹었어요 ㅜㅠ
P0 	: 네 내륙이용 ㅠㅋㅋ  회 지짜 비싸용
P1 	: 저는 원래 바닷가 출신이라 어시장이 바로 집 옆에 있었는데
P1 	: 고향서는 그냥 시장서 3-4만원치씩 사서 온가족 넘치도록 먹다가 서울서 먹으려니까 가격이 ㅜㅠ
P0 	: 와 3 4 마넌에 온가족이..
P0 	: 무슨회 젤 좋아하세요
P1 	: 저는 전어회요! 가시가 있어서 호불호가 많이 갈리는데
P1 	: 어린 전어면 그냥 통으로 먹어도 되거든요
P1 	: 윗지방 살 때는 참치나 연어를 주로 먹었네요 이상하게 이것만큼은 많더라고요
P0 	: 우와 어린전어 ㅋㅋ
P0 	: 저도전어회 조아해요
P0 	: 이제철 아니가요!!
P1 	: 네! 원래라면 이번달 즈음 전어축제도 했을 텐데 코로나 때문에 ㅜㅠ &name1&님 지역은 어떤 음식이 유명해요?
P0 	: 칼국수.....?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 별로 특색이 없어요 ㅋㅋㅋ
P1 	: 여긴 지금 비가 와서 그런가 파전이랑 칼국수가 먹고 싶어지네요...
