# FILE DATA
ID : MDRW2100035279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 오랜만이에요ㅋㅋ
P0 	: 식사는 하셨나요?
P1 	: 안녕하세요
P1 	: 네 김밥 먹었어요 &name1&님은요?
P0 	: 와 저도 김밥이요
P0 	: ㅈ ㅈ 뽕이에요
P0 	: 사드셨나요?
P1 	: ㅋㅋㅋㅋ네
P1 	: &name1&님은 어떤 김밥 드셨어요?
P0 	: 전 집에서 단무지랑 햄같은걸 ㅋㅋ 그냥 조미김에 싸먹어요
P0 	: 꼬마김밥처럼 플레이팅해서 먹었어옷
P0 	: 님은요?
P0 	: 어떤 김밥인가요?
P1 	: 오 맛있겠네요 전 참치김밥이었어요
P0 	: 전참김도 좋아해요 ㅋㅋ 참치랑 마요네즈의 조합이 좋아요
P1 	: 그쵸 그래서 보통 참치김밥만 먹어요ㅋㅋ
P1 	: 저녁은 드셨어요?
P0 	: 아니오 ㅋㅋ 그런데 낮에 싼 꼬마김밥이 남아서 저녁도 그걸 먹을거에요
P0 	: &name2&님은 뭐러 드시나요?
P0 	: 뭐를
P1 	: 전 방금 밥이랑 집에 있는 반찬 먹었는데 아직 덜 배불러요
P1 	: ㅋㅋㅋ
P0 	: 이럴땐 과일 후식이죠 ㅋㅋㅋ
P0 	: 아니 라떼류가 전 좋더라구요
P1 	: ㅋㅋㅋㅋㅋ갑자기 과일이 땡기네요
P1 	: 어떤 라떼 좋아하세요?
P0 	: 전 기본라떼랑 카푸치노를 좋아하는데요
P0 	: 계절 한정인 슈크림 라떼도 가끔은 잘먹어요 아 코코넛밀크라뗴도 한두번은 먹을만해요
P1 	: 슈크림라떼 맛있겠네요
P1 	: 전 최근에 콩고물 라떼 먹었는데 엄청 맛있었어요 검은콩미숫가루 느낌 ㅋㅋ
P0 	: 미숫가루에 진자 우유탄 느낌이겠어요
P0 	: 그냥 미숫가루도 맛있는데 라뗴면 더 맛있겠네요
