# FILE DATA
ID : MDRW2100011722
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 아빠랑 백화점 간 김에 이마트서 장 봤어
P1 	: 오 잘했네
P1 	: 저녁식사 차릴 거리 좀 샀겠군
P0 	: 저녁식사로 삼치~
P0 	: 저녁거리보단 점심거리를 사서 왔지
P1 	: 집에 있는 가족들이 장 봐서 식사거리를 마련했구만!!
P1 	: 아빠 모자 받아온거지?
P1 	: 생일선물 맘에 드시나~
P0 	: 응 마음에 드시는 듯
P0 	: 아까 내 앞에서 쓰고 자랑도 하셨어
P1 	: 아빠가 생신선물 맘에 들어하시니 다행이야
P1 	: 나는 방금 내일 아침거리 만듦.
P0 	: 오 가족의 식사를 책임지시네
P0 	: 메뉴는 뭔가요
P1 	: 짜치키와 피타빵, 크래미가 내일 우리가족 아침식사입니다
P0 	: 훌륭합니다
P0 	: 식기세척기도 정리해야하는데
P1 	: 식기세척기 정리 엄마아빠가 끝내시고
P1 	: 저녁 먹은 것도 넣었습니다~
P0 	: 와 최고의 가족
P1 	: ㅎㅎ호흡이 잘맞는 가족이지
P1 	: 엄마는 주무시다 방금 전에 깨셔서
P1 	: 오늘 밤 늦게 주무실듯
P0 	: 아 그래 주무시다 깨신겨?
P0 	: 낼 고생하시겠네
P1 	: 응 엄마는 주무시다 깨신겨
P0 	: 아빠는 아니고?
P1 	: 아빠는 아닌듯
P0 	: 오키오키
