# FILE DATA
ID : MDRW2100022875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하 진짜
P1 	: 슈붕은
P1 	: 수치에요
P1 	: 어디서 혼종이
P1 	: 원조에게 깝치죠
P1 	: 팥붕최고
P1 	: 붕어빵의 계절이 오는군요
P0 	: 저기요
P0 	: 나대지 마시지요
P1 	: 저희초면인데요
P1 	: 마라탕 먹고 싶어요
P0 	: ㅋㅋㅋㅋ저희 자주 봣는데요
P0 	: 전 떡볶뀌
P1 	: 떡볶뀌는 무슨 혼종이죠
P1 	: 밀떡파세요 쌀떡파세요?
P0 	: 밀쌀떡이요
P0 	: 전 안 가리고 다 잘먹어요
P1 	: 거짓말하지마세요
P1 	: 밀떡파들은
P1 	: 쌀떡 상종안해요
P1 	: 당신은 고로 쌀떡파지
P0 	: 예?
P0 	: 당심 편견이 가득하시네요
P0 	: 맞습니다 전 원래 쌀떡파였는데요
P0 	: 걍 다 먹어요
P0 	: 착하니까요
P1 	: 그거랑 착한건 뭔 상관이죠 ?
P0 	: 당심처럼 편견없이
P0 	: 다 잘먹으니까요
P0 	: 아니 당신과 달리
P1 	: 저도 다 잘먹는데욥
P0 	: 잘 모루겟네요
P1 	: 꼬북칩 먹고싶어요
P1 	: 사주실래요 ?
P0 	: 츄러스맛 좋아하세요?
P1 	: 이슬톡톡이랑 꼬북칩 같이 먹으면 음 굿
P1 	: 네 좋아해요
P0 	: 저 사주세요 전 좋아해요
P1 	: 근데 츄러스보다 다른맛 더 좋아해요
