# FILE DATA
ID : MDRW2100009012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쌀쌀해지니 전 마라탕이 당기더라고요
P1 	: 매운맛도 워낙 좋아해서
P1 	: 매운 것 잘 드시나요?
P0 	: 아니요 잘 못먹어요ㅜㅜ
P0 	: 마라탕은 한번도 안먹어봤어요~ 마라샹궈 마라탕...
P0 	: 하이디라오에서 훠궈를 먹어봤는데 경험한걸로 만족...
	   한뒤로 ㅋㅋㅋㅋ
P1 	: 아ㅜ 매운거 잘 못드시면 난이도가 높죠
P1 	: 전 이상하게 훠궈는 또 입에 안 맞더라고요ㅎ
P0 	: 저는 훠궈도 맛있는지 모르겠더라구요..
P0 	: 입안만 화하고 맛이 없었어요
P0 	: 마라탕은 비슷한 맛이 아닌가봐요@
P1 	: ㅎㅎ 그쵸. 명동 하이디라오  갔는데 취향 아님
P1 	: 마라탕도 천지차이인데 전 라화쿵부 좋아해요
P1 	: 백탕은 한번 도전해보세요
P1 	: 사골국물 쓰는곳은 깊은 맛 나요
P0 	: 라화쿵부 ㅋㅋㅋㅋㅋ 쿵푸팬더생각나욬ㅋㅋㅋㅋㅋ
P0 	: 마라탕 종류중에 백탕이 있나요?
P0 	: 저도 명동 하이디라오에서 먹었어요!
P0 	: 그것이 처음이자 마지막...
P1 	: 네 백탕 파는 곳도 있어요. 라화쿵부도 백탕 파는지는 잘 모르겠지만
P1 	: 제 인생에 훠궈도 딱 세번이 전부예요ㅎ
P1 	: 국내서 두번 중국서 한번
P1 	: 세번 다 제 입맛 아님ㅜ
P0 	: 제 친구는 임신했는데 일끝나구 마라샹궈 먹으러 간다고 하더라구요 ㅋㅋㅋ
P0 	: 입맛에 맞으면 엄청 먹는거 같아요 ㅎㅎ
P1 	: 마라맛 중독되면 정말 시도때도 없이 생각나요
P1 	: 저도 거진  중독 수준이라
P1 	: 한창때는 일주일에 네번 먹었어요ㅎ
P1 	: 매운 거 못 드시면 신라면은 드실 수 있으세요?
P0 	: 신라면은 먹어요! ㅋㅋㅋ 근데 저희집에서 주로 먹는 종류는 아니에요 ㅎㅎ
P0 	: 저희집은 요즘 진라면 매운맛 먹어요!
P1 	: 아ㅎ 그럼 안성탕면 파인가요?  아님 진매?
P1 	: 아ㅎ 저도 진매파예요ㅎ
P0 	: 불닭볶음면도 먹을수있어요! ㅋㅋㅋ 하지만 너무 매운것...
P0 	: 맛있더라구요 진라면!!
P1 	: 아니ㅎㅎ 은근 다 드시네요
P1 	: 맞아요!
P1 	: 불닭볶음면은 너무 달아서
P1 	: 까르보불닭을 더 좋아해요
P0 	: ㅋㅋㅋ근데 매운맛을 즐기진않아요. 요즘 매운맛기본단계가 높아진거 같아서ㅜ 잘먹는편 아니라거 생각해요ㅜㅋㅋ
P1 	: 한국인에게는 매운 맛이 디폴트라ㅜ
P0 	: 그 앵그리너구리? 그것도 좀 맵더라구요. 짜기도하고
P1 	: 맞아요 맵고 짜고.
P1 	: 딱 건강에 안 좋은 맛ㅎㅎ
P0 	: 저는 그냥 너구리 좋아해여 ㅋㅋ
