# FILE DATA
ID : MDRW2100032486
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헛 슈팅스타 넘 신기해요
P0 	: 입에서 톡톡 거리는 느낌이!
P0 	: 민초도 드시나요?
P1 	: 민초는 안좋아해요ㅋㅋㅋ큐ㅠㅠㅜㅜ
P1 	: 민초파이신가요!?
P0 	: 저도 안 좋아해요!!!!!!!!
P0 	: 민초 짱 싫어파입니다..!
P1 	: 앜ㅋㄱㅋㅋㅋ
P1 	: 다행이예요
P1 	: 베라 최애맛 어떤거세요?
P0 	: 저는 스트로베리랑 레인보우 샤베트 완전 완전 좋아해요!!!!!!!
P1 	: 헉 스트로베리는 안먹어봤지만 샤베트는 먹어봤어요ㅋㅋㄱㄲ
P1 	: 맛있더라구요
P0 	: 맞아요 ㅋㅋㅋ !!! &name2&님 음료수도 좋아하시나요?!
P0 	: 환타나 파워에이드 같은!
P1 	: 저 최근까지 탄산에 빠져가지고 계속 먹었어요ㅋㅋㅋㄱㅋㅋ
P1 	: 살찔까봐 탄산수+스틱가루로 갈아탔어요ㅠ
P1 	: 지금은 블루레몬에이드가루 넣어서 먹고있어요ㅋㅋㅋㄱ
P0 	: 헐헐 그렇게 섞어먹어도 달달한 맛 나나요?!?!?!??!?!?!
P1 	: 네네네!!!!!
P1 	: 별로 차이안나요!
P1 	: 그리고 제로콜라 김빠졌을때 탄산수 섞어줘도 콜라맛나요!!!!
P0 	: 헐!!!! 대박!!!!! 완전 꿀팁이잖아요??
P0 	: 저도.. 저도 그렇게 먹어야겠어요
P0 	: 요새 액상과당 넘 마시는 거 같아서 걱정중이었거든요
P1 	: 맞아요ㅠㅜㅠ액상과당 넘 맛있는데....걱정되고ㅜ
P1 	: 가루는 원하시는거 사시면될거같아요!
P0 	: 헛 네 ㅎ.ㅎ 여러 개 사봐야겠군요!!!!
P0 	: 요새 무슨 크리스탈 어쩌고라고
P0 	: 유명한 쥬스 가루 있던데!!
