# FILE DATA
ID : MDRW2100031540
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 예 그 나이를 먹어서도.......(지독하게 까기 시작
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데... 그때 유일한 이동수단 둘째큰아빠의 차 뿐이었고
P0 	: 개웃겨
P0 	: 역시 차를 강탈해야
P1 	: 그래서 바쁘지만 힘들게 모인 7명의 사람 모두 벌초고 뭐고 못가고 거기서 해산함
P1 	: 첫째큰아빠랑 오빠는 인천에서 왔고 고모는 횡성에서 장어집 예약하고 오고 있었는데 다 해산함
P1 	: 울아빠는 오늘을 위해 예초기를 본인 예산으로 사심
P1 	: 오빠는 주말 전까지 본인이 운영하는 전자제품 샵에서 바쁘게 일하고 오늘 유일하게 쉬는 날이었는데도 서울까지 왔는데 둘째아빠 때문에 완전낭패됨
P1 	: 저는 좀 전에 그 전말을 들었구요.......... 어이가없음
P0 	: 오...
P0 	: 오.......오.........진짜.......
P0 	: 역시 어른이라고 지혜롭지 않아요
P1 	: 심지어... 고모가 이른 시간이어도 아침은 먹어야하지 않겠냐고 다같이 식당가서 주물럭 먹고 (아빠가 식사비 다계산함)
P1 	: 아빠가 큰아빠 준다고 쌀 한 가마니 큰아빠 차에 실어준 직후에
P1 	: 갑자기 안가겠다고 함 진짜 개웃김
P0 	: 아놔 진짜 눈물남...
P1 	: 내말이....................... ㅠㅠㅠ 아니 그냥... 나이도 먹을만큼 먹으신 분이 그렇게 생각없이 무책임하게 굴었다는게 이해가 안돼...
P0 	: 둘째 아빠 버리고 다른 사람 차 타곤 못가는거엿나요ㅠ
P1 	: 그... 오빠 차는 있었던 것 같은데 다들 감정이 너무 상해서...
P1 	: 그래서... 큰아빠랑 아빠랑 오빠랑 3시간 동안 열 받아서 술 퍼마시고 낮에 오셨다네요....
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ스바
P1 	: 열...받을만함 다들 열받아서 둘째큰아빠한테 전화 좐나 떄렸는데 받지도 않았데..
P0 	: 진짜 도라방스
P1 	: 근데 저녁에는 받았데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나진;짜....웃겨서웃음(어이가없어서)
P1 	: 진짜..도라방스22
P0 	: 뭔데 도대체 뭔데 어쩌라는건데
P0 	: 도대체 뭘 원하시고 꼬장놓으신건지도 모르겠음
