# FILE DATA
ID : MDRW2100031595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅠㅠㅠ그쵸
P1 	: 진짜 왜 욕먹는지 이햐 안갔어요
P1 	: 연기 잘하고 완전 찰떡이구만..
P1 	: 저도요 진짜 김태리님 ,,,
P1 	: 뽀야미,,너무 좋아요
P1 	: 리틀포레스트도 보고 미스터 션샤인도 재밌게 봤어요 ㅠㅠ
P0 	: 으앗 저도요 ㅠ! 저 리틀포레스트가 제 인생 영화거든요
P0 	: 영화에서 나오는 음식 다 먹어보고 싶지 않나요?
P1 	: 어머 !!><
P1 	: 진짜 다 해먹고 싶어요
P1 	: 분위기가 진짜 최고예요 ㅠㅠㅠㅠㅠ
P0 	: 아 그니까요! 저 야채 별로 안 좋아하는데듀 배추잔은 너무 먹고 싶더라고요!!
P1 	: ㅠㅠㅠ진짜 음식 색깔도 너무 예쁘더라구요
P1 	: 못하는 음식도 없고 뭐든 척척,,
P1 	: 부러웠어요 진짜
P0 	: 그니까요! 글고 손이 야무져서? 더 맛나 보리는 것 같앙ㅅ
P0 	: 강아지도 너무 귀엽지 않나요@
P0 	: 오구..
P1 	: 마자요마자요!!ㅠㅠㅠ
P1 	: 오구,,ㅠㅠ
P1 	: 크는게 보이더라구요 ㅋㅋ큐ㅠ귀여웡
P0 	: 그니까요 ㅋㅋㅋㅋㅋ 애기 때 모습 넘 귀여워요
P0 	: 글구 그 진기주 배우? 도 너무 귀여운 것 같아요
P1 	: 오오오오
P1 	: 마자요 저는 기주님 스펙보고 또한번 놀랐어요
P1 	: 삼성의 딸 ㄷㄷ
P0 	: 헐 그러니까요... 저였음... 배우 도전을 할 수 있었을까
P0 	: 싶었다니까요...ㅁ
P0 	: 기자도 했다고 하지 않았나요?
P1 	: 저두요,, 모델도 하셨대요
P1 	: 기자도 하시고,,
P1 	: 더 대단해보여요
P0 	: 그니까요!!!!
P0 	: 그래서 연기도 잘하나 싶은..!!!
P0 	: 보보경심 보샸나요@?
P0 	: 거기도 나왔던 거 같은데
P1 	: 보보경심에 기주님이 나왔나요??
P0 	: 그 아이유 하녀가 기주님 아녔..느요?!?!?!
P1 	: 헐어어엉ㄹ
P1 	: 대박
P1 	: 이준기랑 강하늘만 생각났어요ㅋㅋㅋ
P1 	: 보보경심 보면서 진짜 엄청 울었는데
P0 	: 저 올해 보보경심 봣거든요?
P0 	: 거짓말 안 하고 3일내내 울었어요
