# FILE DATA
ID : MDRW2100009613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 조리 전공했어오
P1 	: 오
P1 	: 멋있다
P1 	: 그래서 처음에 조리 전공하셨군요
P1 	: 아니 조리로 일하셨군요
P0 	: 약간 매력있어서 간건데
P0 	: 흠..ㅋㅋ
P1 	: 조리에서는 어떤 거 배우나요?
P1 	: 아주 매력있어요
P1 	: 아 아니었군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한식 양식 중식 일식 베이킹 인데
P1 	: 수업 자체는 괜찮았어요?
P1 	: 오오오오
P1 	: 멋있다
P1 	: 전문적이에요
P0 	: 보통 호 텔 조 리로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가려고 다들 생각하죠
P0 	: 수업은
P0 	: 어.. 배윘던걸 또 배우는
P0 	: 느낌
P1 	: 호 텔 조 리가 인기가 많군요
P1 	: 아하
P0 	: 고등학교를 전문고를 가서
P1 	: 오
P1 	: 진짜 전문적이다
P0 	: 그쪽에서도 조리를 했거든요
P1 	: 와 대단해요
