# FILE DATA
ID : MDRW2100037157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배달음식 자주 드세요?
P0 	: 저희집은 치킨때문에 주기적으로 시켜용 ㅎㅎ
	  &name2&님은요?ㅋㅋ
P1 	: 저두 배달은 치킨을 제일 많이 시켜 먹는 것 같아요
P1 	: 쿠폰 생기면 시켜먹기도 하구요
P0 	: ㅋㅋㅋㅋㅋㅋ 어느브랜드가 최애죠??ㅋㅋ
P1 	: 저는 교촌 제일 좋아하는데 집 근처에 매장이 없어서 자주 못 먹어요ㅠㅠ
P1 	: 그래서 BHC 후라이드나 처갓집 양념치킨 자주 먹어요!
P0 	: 저희집에서 15분걸리는데
	  배달비 3천원받더라고요 ㅠㅜㅜ
	  점심할인할때 시켜먹어야하나 고민이네요 ㅋㅋ
P0 	: 오 저랑 뭔가 취향이 ㅎㅎㅎ
P0 	: 처갓집 무슨양ㅇ념드세여??
P1 	: 맞아요 배달비 때문에 배달음식 시킬 때 고민 많이 되죠ㅋㅋㅋ
P1 	: 슈프림이요~~ 드셔보셨나요으
P0 	: ㅋㅋㅋㅋ 저희집은 배떡시키려면 5천원내래서 못시켜요
P0 	: 그거 당연히알죠.. ㅋㅋㅋㅋ
	  근데 매장마다 소스의 양이 또 다르나보더라고요 ㅎㅎㅎ
P1 	: 맞아여 매장마다 차이 심해요 소스맛으로 먹는 건데ㅠㅠ
P1 	: 저도 배떡 궁금한데 아직 못 먹어봤네요
P0 	: ㅋㅋㅋㅋㅋ 그리고 저희집앞은 옆동네 배달비녹인가격이랑 똑같더라고요...
	  ㄱㅎㅎㅎㅎ
	  담번엔 일단 새로운곳에서 시켜보려고해요
P1 	: 배달비 넘 아까워여ㅋㅋㅋㅋ &name1&님 최애 치킨은 뭔가요?
P0 	: 저는 푀근겐 60계치킨 간지치킨이죠!!
P1 	: 어 그것도 너무 맛있어보이더라구여! 간장치킨은 웬만하면 다 맛있는 거 같아요 ㅎㅎㅎ
P1 	: 얘기하다보니 야식이 넘 땡기네요ㅋㅋㅋ
P0 	: 저는 60계치킨중에 최애 ㅎㅎ
P0 	: 아 먹고싶은게너무많네요 ㅎㅎㅎㅋㅋㅋ피자는 어디꺼드세요?
P1 	: 저는 집 근처에 도미노 있어서 도미노 먹어요! &name1&님은요?
P0 	: 오..저도요 ㅜㅜㅋㅋㅋㅋ 무슨메누좋아하세요?
P1 	: 저는 블랙타이거 쉬림프 피자요ㅎㅎ
P0 	: 오... 새우피자 진짜맛잇죠 ㅋㅋ저는 예전에 미스터피자에서 새우피자 엄청좋아햇것거든요 ㅎㅎㅎ
