# FILE DATA
ID : MDRW2100047284
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 중고거래 경험 있으세요?
P0 	: 네 있어요 ㅋㅋ중고로 미니에그팬 사봤어요ㅋㅋㅋ
P1 	: 대면거래 하셨어요?
P1 	: 아님 택배? ㅋㅋ
P0 	: 대면으뤂당근거래요~
P0 	: 부끄부끄했어요 ㅋㅋ
P1 	: 앗 대면으로 하셨었군용!
P1 	: 저도 첫 대면거래는
	  떨리고 부끄부끄했던 기억이ㅋㅋ
P0 	: ㅋㅋㅋ그러셨구나~
P0 	: 어떤물건이었나요??
P1 	: 홈쇼핑에서 샀던
	  클렌징 제품이었던거 같은데
P1 	: 넘 많아서 일부 판매하려했는데
P1 	: 제 또래 남자가
	  엄마 드린다고 사러 왔었어요 ㅋㅋ
P0 	: 오 우와! 그분 효심이 대박인걸요?
P0 	: 홈쇼핑 또 한번보면 저도모르게 뭔갈 사게되더라구요 햐
P1 	: 그쵸ㅋㅋ 호스트분들
	  정말 대단하신거 같아요
P1 	: 필요하지도 갖고 싶지도 않았던건데
	  보고 있음 나한테 꼭 필요한거같고ㅋ
P1 	: 지금 안사면 안될거같은ㅋㅋ
P0 	: 맞아요 호스트분들 입담이 장난아니죠!!
P0 	: 홈쇼핑한번봤다하면 탕진해요ㅜ
P1 	: ㅋㅋ맞아요ㅋㅋ 
	  그 분들은 진짜 타고 나신듯요
P0 	: 그쵸 장난아니시죠~
