# FILE DATA
ID : MDRW2100013894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요! &name1&은 운동하시나요?
P0 	: 네 저는 요즘 헬스장 다니고 있어요
P0 	: 예전에는 스피닝을 다녔는데
P0 	: 다이어트 효과가 별로더라고요
P0 	: &name2&은 운동 좋아하세요?
P1 	: 대단하시네요! 헬스장에 다니시다니!
P1 	: 저는 좋아하는건 아니지만 이대로는 안되겠다싶어서 실내자전거를 샀어요
P0 	: 와 실내자전거 좋죠~ 저도 한동안은 실내자전거 많이 탔었어요
P0 	: 숀리바이크인가?
P0 	: 그거샀는데
P1 	: 전 멜킨바이크 샀어요! 숀리가 키 작은 사람한테는 높다고 하더라구요 ㅠㅠ
P0 	: 한동안 열심히 타다가 말았어요
P1 	: 근데 뭐 큰 차이는 없어보이는...
P0 	: 오 그건 처음 들어보는 브랜드네요ㅋㅋㅋㅋ
P1 	: 저도 아직은 타고 있지만 언제 옷걸이가 될 지...ㅎㅎ
P0 	: 앜ㅋㅋ 저도 지금은 옷걸이행입니다
P0 	: 예전에는 다이어트 땜에 미쳐서 했는데
P0 	: 요즘은 근육 키우는 게 더 재미있더라고요 ㅋㅋㅋ
P1 	: 멋있어요!!! 저도 근육 키우고 싶은데 그럼 헬스장에서 근력 운동하는거밖에 없겠죠? ㅠㅠ
P0 	: 맞아요 ㅠㅠ 얼마전에 인바디해봤는데
P0 	: 거기 결과 알려주는 선생님이
P0 	: 근육키우려면 헬스해야한다고 하더라고요
P1 	: ㅠㅠ그치만 헬스장은 넘 힘들어보여요..듣기만해도 힘듦 ㅠㅠ
P1 	: 요즘 마스크끼고 하니까 더 힘들죠? ㅠㅠ
P0 	: 헉 맞아욬ㅋㅋㅋ진짜 숨막혀요 
	  운동하는데 마스크는...
P1 	: 운동은 안하지만 근육은 갖고싶은.....흑흑 ㅠㅠ
