# FILE DATA
ID : MDRW2100043983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네
P1 	: 코로나땜에
P0 	: 맞아요 서울 오는 것부터가 일이시겠어요 ㅠㅠ
P1 	: 못간지오래네요
P1 	: ㅠ
P0 	: 그러게요ㅠㅠ
P0 	: 그리고 호캉스의 꽃은
P0 	: 라운지에서 무제한으로 퍼묵퍼묵하는건데
P0 	: 코로나때매 못하니까ㅠㅠ
P1 	: 맞아요ㅋㅋㅋㅋㅋㅋ
P1 	: 아니면 저는 룸서비스 좋아해요ㅋ
P0 	: ㅋㅋㅋㅋ하 ㅠㅠ 그 대우받는기분 ㅋㅋㅋㅋㅋ
P0 	: 그리구 흰 침구가 너무좋아요
P1 	: 캬
P1 	: 맞아요 그거죠!!!!!!
P1 	: 대우받는 기분
P1 	: 맞아요
P1 	: 그 침구 사각거리는게 넘 좋은
P0 	: 헐!!!!! 맞아요ㅠㅠㅠㅠ침구 사각거리는거 ㅠㅠㅠㅠㅠ
P1 	: 그쵸 그 사각사각 ㅎ그 침구를 사고싶었어요 ㅋㅋㅋㅋ
P0 	: 저듀요ㅠ 근데 집에선 흰거못쓰자나요ㅠ
P0 	: 더러워질까봐ㅠㅠㅠ흑
P1 	: 맞아요
P1 	: 절대
P1 	: ㅠ
P1 	: 더군다나 전 칠칠맞아서 ..더더욱
P0 	: 저두요 ㅋㅋㅋㅋㅋ사자마자 백퍼 뭐흘릴거에요ㅠ
P1 	: 그쵸ㅋㅋㅋ엄마한테 등짝 맞을거같아서 못씁니다
