# FILE DATA
ID : MDRW2100009318
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유투브 보시나용
P1 	: 많이보죠... 
	  치과에서 고문하는 영상같은거 찾아봅니다.. ㅋㅋ
P1 	: 유튜브 어쩐 채널 좋아하세요?
P0 	: 그런걸 왜 찾아보시죠 ...
P0 	: 먹방
P0 	: 술방
P0 	: 좋아해용
P1 	: 술방 이란게 있어요?
P1 	: 첨 들아봄
P0 	: 진짜요???
P0 	: 유투브 즐겨안보시넹 ..
P1 	: 어.. 매일 보는데요?
P1 	: 사람이 사는 세계가 다르니까.. 
	  알고리즘도 다른가봐요..
P0 	: ㅋㅋㅋㅋㅋ 어떤류 자주보세요?
P1 	: 전 공룡, 운동, 경제,무도 이런거만 떠요..
P1 	: 유튜브에 어떤거 주로 떠요?
P0 	: 저는 말한대로 .. 음식먹는거요 ..ㅎㅎ
P1 	: ㅋㅋㅋ 유튜브는 모든것을 알고있다..
P1 	: 전 먹방보면 .. 쫌 우울해져서..
P1 	: 요즘도 쯔양이  대세?
P0 	: 왜요? 먹고싶어서요?
P1 	: 먹는거 자체에 흥미가 없어서.. 
	  왜 사람들은 이런걸 볼까.하는 생각이랑..
	  배고파져서 괴로워요.. ㅋㅋㅋ
P0 	: 쯔양 먹는거 진짜보면 귀엽고 좋더라구요ㅋㅋ 꾸준히 일인자인듯
P1 	: 고독한 미식가 보셧어요?
P0 	: 먹는거 안좋아하시나봐여 ..
P0 	: 아녀 그건뭐예여 영화?
P1 	: 그.. 일본에 어떤 아저씨가 나오는.. 먹방 드라마?
P1 	: 아마.. 먹방 원조일거에요..
