# FILE DATA
ID : MDRW2100037763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 뭔가 꾸준히보다가
P0 	: 별로 안땡길때가 있어서
P0 	: 보다 말다 해요ㅋㅋㅋ
P0 	: 궁금한 게스트 나오면 봐요!
P1 	: 맞아요 저도왔다갔다하는데 소시나온대서 볼까하구있습니다ㅋㅋㅋ 이래놓고잠드는경우가대부분...ㅋㅋ
P0 	: 오늘 소시나오는 편이군여!
P0 	: 보셨어요?
P1 	: 아니요..ㅋㅋㅋㅋ저 십란한밤 봤습니다
	  모르시지여..;-;!!!
P0 	: 몰라요ㅋㅋㅋㅋㅋ
P0 	: 그건 뭐예요?!
P1 	: 아 십센치 권정열씨랑 소란 고영배씨가 같이 진행하는 브이앱,유튜브 인데
	  둘이 얘기만해도 너무재밌어서 보는거랍니다..
	  ㅋㅋㅋㅋㅋㄱㄲ아시는분 많이없으셔요ㅋㅋㄱ
	  저도빠진지얼마안되어가지구ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ고영배씨 입담 좋잖아요ㅋㅋㅋ
P1 	: 악  고영배씨를 아시네요ㅜㅜ{emoji:♡}{emoji:♡}
P1 	: 진짜말씀잘하시더리ㅡ구요ㅜㅜㅜㅜㅜ
P0 	: 작사가 김이나씨랑
P0 	: 딘딘 나오는 거 아세요?
P0 	: 토크하는건데 그것도 재밌어요ㅋㅋㅋ
P1 	: 아 보진못했는데 그조합도좋을거같아요ㅜㅜㅋㅋㅋ두분다호감ㅋㅋㅋ
P0 	: 원래는 카카오인가 다른데서 하고
P0 	: 유튜브에 올라와요ㅋㅋㅋ진짜 레전드 영상 많아서
P0 	: 몇개만 골라보세여ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오ㅋㅋㅋㅋ네네 요샌 시간만많으면 볼거투성이예요진차ㅋㅈㄱㅋ
P0 	: 권정열나와서 같이 술마시는거 진짜웃기니까 꼭 이어폰끼고 보세요ㅋㅋㅋㅋㅋㅋ
P0 	: 짧아요!
